cellid,smsout3,smsout8,smsout11,smsout13,smsout18,smsout21,h/w
4273,7.487320716740195e-05,0.007133573452251844,0.004526971598057585,0.0065172444385879205,0.014838039521369457,0.013550283691884862,1
4274,0.00037870342849908787,0.00988312865734328,0.005657834571090767,0.006605971858350721,0.010342397291195602,0.0034446773567599212,0
4275,0.0004262352901319412,0.011952563139295082,0.00727040674664467,0.008985520433079333,0.01210209306174329,0.004266478737877428,0
4276,0.00013033068484143316,0.009737417991350208,0.014045306350356246,0.01565824891472414,0.007702777888070054,0.013001507631745207,1
4277,0.0001259915304198509,0.009773656025008483,0.01633836254916089,0.01718524474930003,0.007505808477451166,0.014934926458142619,1
4278,0.00013355069985560911,0.009698925597180814,0.015813910443201837,0.016601694975470364,0.00741307191117715,0.014545499682522379,1
4279,0.0003529357548142671,0.028617196569652538,0.012732984476907561,0.012332513143470803,0.01028547403531139,0.00985319795192878,1
4280,0.0004420475993270107,0.01398264464423185,0.008891130203695263,0.009937898636059563,0.01401805083059998,0.010014778994567803,1
4281,0.00028782287126047346,0.013535540263943664,0.006669488190069446,0.009866296382236768,0.013153266456871369,0.008953346637999928,1
4282,0.00023464136638566874,0.011420370486027957,0.005627665618203693,0.007840773616799817,0.008266288713181736,0.006241698378412888,0
4373,0.00030234842207815414,0.007395789128808237,0.0034794356791899746,0.012459755453612078,0.008428259789799735,0.0061756076875368274,0
4374,0.0005374152005571121,0.008233583459736715,0.0024681290692171566,0.002374579015793324,0.005559445230313289,0.001455997108175218,0
4375,0.0005324193103098023,0.008472026298987842,0.002726192956563807,0.002670037807422362,0.00566978366133818,0.0018621328729580009,0
4376,0.00025878980956825525,0.009155286238067054,0.013107427843479394,0.012171504016957272,0.006661001093009933,0.012241651064498645,0
4377,0.0002504891188209496,0.01033878080320735,0.015544825746562003,0.014306109686862595,0.007912327161088278,0.013987127897512481,0
4378,0.00023869760738185896,0.011934903574160022,0.02072929388961265,0.01909707414179797,0.011010347930999236,0.015319498445742642,0
4379,0.00027778728298527366,0.08108953970616632,0.01932722587516141,0.01850233287625362,0.010427559933756799,0.007718915644216264,1
4380,0.00019075443580175139,0.05805866048643563,0.012598844088674272,0.013991855739422606,0.010210987526577701,0.005130635337806185,0
4381,8.827232405558748e-05,0.014149577694097422,0.007721205490948929,0.009686980897157626,0.010388421744440145,0.0047211917205671194,1
4382,2.0214070002246604e-05,0.007808436104068106,0.005297416352667114,0.00822646491498129,0.007591392637316933,0.0034321851625658596,0
4473,0.00010650022343355264,0.00486131287269456,0.0035364631620050948,0.05941724681148986,0.0015247427714524574,0.00040867530540528895,1
4474,0.00024583891334511114,0.005190359867475737,0.0017391883511871538,0.00120827386694532,0.0028077979252643112,0.0007270563901452153,0
4475,0.00022983947855224654,0.004862868168056539,0.0024678031771150654,0.0016668098848803472,0.0024920424737891324,0.0016846232742532027,0
4476,0.0003312674071214804,0.006692526666493987,0.00785298137997865,0.005711737594671173,0.005366748776074547,0.00830178812718145,0
4477,0.0004130822461870544,0.009715585690619869,0.012435944295567323,0.008515550782627432,0.008037761909751962,0.011267226132807687,0
4478,0.00031072220743786353,0.014368879680980712,0.024372204991821102,0.020881777095277654,0.017189961905326293,0.015252066271434361,0
4479,0.0002339475849413769,0.040573088278802114,0.02497116962226681,0.023719489506201497,0.017228490532809844,0.012003997574328238,0
4480,0.00014736353427148593,0.08604843673797541,0.011436130948463002,0.015084049365131549,0.006277510808845618,0.001962081535948904,0
4481,5.16339154792044e-05,0.03500468640224778,0.00709550725852299,0.011089195656136752,0.005576721958770454,0.0022368642803863607,0
4482,0.0,0.01858966096856905,0.005245713666382305,0.009256064207246945,0.006069153683819379,0.002566018133589089,0
4573,0.0,0.003225787436252172,0.0015514292146726783,0.004635531719847164,0.001068849859520603,0.0005035650166063531,1
4574,0.0,0.002641193552281083,0.0011201461848761715,0.00023026222810107594,0.0005460583831583431,0.00012738949143127558,0
4575,0.0,0.004207486218316709,0.001101233203251128,0.0005460661721219163,0.0030020936686594485,0.0006379119947398374,0
4576,0.00010285517697714917,0.00615680357389895,0.0028063965810569973,0.0023414623426234625,0.005804191207362884,0.0034436497302785165,1
4577,0.0001506381787403874,0.010919393122586583,0.005158292033057847,0.005931388946084422,0.008302521861458837,0.006481954021577876,0
4578,6.72657353627795e-05,0.015205768363693346,0.010116066627917948,0.011126566663642899,0.012042972130827447,0.007841390708471844,0
4579,0.0004031735450250287,0.012555657332113161,0.01632333084887501,0.014684842777646622,0.012107643751434888,0.00782294987130618,0
4580,0.00034023459392734233,0.022945537930783393,0.008463788080914065,0.006756554520472656,0.004068021987581897,0.002341597823374321,0
4581,4.6926335787339534e-05,0.023134000404981085,0.005614681434758273,0.009167345334922554,0.004996249035252494,0.002233761316833616,0
4582,0.0,0.020250742383115444,0.0065356390279778164,0.007621188612775184,0.006708008008313359,0.0033976598339571207,0
4673,0.0,0.0030875642218368272,0.0020803422912219274,0.0037785696807102493,0.002116926775216732,0.0012837425379846536,0
4674,0.0,0.0036817693526379827,0.0014277978641450086,0.0016191183479509815,0.002460751884818053,0.000788292383750371,0
4675,0.0,0.005537819362044593,0.0010821587902011254,0.0008134511899255492,0.005105444405235944,0.001074830401102304,0
4676,0.0,0.006273768424130311,0.0012865890852249357,0.001263197838977932,0.005187216523245469,0.0013201467551308766,1
4677,0.0,0.014559125666333399,0.004261392869160795,0.006657052683618967,0.009202146922496098,0.0049424153329668905,1
4678,0.0010663046791359143,0.020508768587482375,0.007245422939441098,0.011847038936945126,0.014229712273159285,0.011146685136938707,1
4679,0.0016444597820730997,0.02176907438819907,0.01049215000868936,0.013959687856336158,0.013626936824634492,0.012174857726085725,1
4680,0.0006403150956757298,0.009844189004712478,0.008209102007411862,0.005078478000062338,0.004524921683066706,0.002472148649214121,0
4681,0.00013499119418943043,0.009756757008227729,0.007904099584312811,0.003966304511700231,0.0068029835083692975,0.004189381411325624,0
4682,0.0,0.01121861286723992,0.008467111638117787,0.0037259543366782483,0.009120881086636869,0.0053878398182685815,0
4773,1.5017047113274804e-05,0.0032375625841483016,0.002475061628916944,0.004308067330894855,0.0023248911577841954,0.0013521515429669904,0
4774,5.74351292879644e-05,0.003534383262054992,0.00201617066586058,0.0034243223601615968,0.003070327871960667,0.001508886604529799,0
4775,0.00032512599275476577,0.0053142258087061234,0.002151451690177133,0.002156799406803136,0.006140812444997454,0.0024151847703904957,0
4776,0.0006616596349067341,0.012239427540072283,0.007016101087615869,0.00899371772289054,0.011943459212703997,0.00949812000108945,0
4777,0.0016586117451266897,0.024525045577797857,0.01667081075843626,0.0207621999207121,0.023947146129404854,0.022150479135145874,1
4778,0.0027067809231927902,0.021906249236168147,0.01636687451686945,0.020232857727799487,0.022959794179858915,0.021437199921520343,1
4779,0.0018846820637167044,0.016918060470801084,0.013254435667377036,0.01439621317173858,0.01641627261831919,0.01568797804947532,1
4780,0.0005898428445839563,0.009635435489335969,0.009180684922037816,0.00617075963909235,0.00637884933420101,0.005567738519458488,1
4781,4.2293537464245245e-05,0.00956296051149012,0.007813358646762109,0.004531932783355088,0.00734920854603405,0.004363626569717266,1
4782,0.0,0.008349912556094477,0.00719324042618738,0.005175290470566342,0.0060036050778481806,0.0038774019490240975,1
4873,0.0001332592682181872,0.015789477975941588,0.014164697060013996,0.012544695532477359,0.015313451426826512,0.010952769799766802,0
4874,0.0002614662541539732,0.45760597827013033,0.11319357177423987,0.19822383061978555,0.8994120781989378,0.06528596820623624,0
4875,0.0018656759713465624,0.03220798845375239,0.013761585022137096,0.020277743833713106,0.06443133194635005,0.011030077698531529,0
4876,0.0018970563700263462,0.010832847859246104,0.010514343272169385,0.013261744586400278,0.014789509037214665,0.012165310376701021,1
4877,0.002240479112088385,0.0246695698786826,0.01876892823156834,0.023341648072229305,0.02564160785884014,0.023919399730090576,1
4878,0.002347861729455162,0.016192286506913362,0.017283170947438455,0.016938924047224163,0.021865882763796845,0.02018375449836701,1
4879,0.00233540159415763,0.012827363027992627,0.016267553783403218,0.014326178276578113,0.019173503833841362,0.017451949213445585,1
4880,0.00077061448421674,0.009714317649805524,0.011686746357120399,0.008978743445317397,0.011647658555496569,0.012255353393300344,1
4881,3.754405758888465e-05,0.0057337582964585515,0.00613434202733467,0.0066031288934845535,0.0031653668941785357,0.0027574048434922,0
4882,0.0,0.005448719094683415,0.0058410562031144635,0.006493729149852841,0.002550802321803488,0.0023711339263534294,1
4973,2.1469285853487645e-06,0.04778972564416675,0.03643599152822417,0.032338658138277104,0.05093148382399633,0.042466609502107545,1
4974,3.443139244180963e-05,0.013553797889400306,0.011502791362283611,0.008403759119986974,0.012853027707570658,0.01388669140717312,1
4975,0.0015670057594766298,0.005859780206560736,0.007670867161895786,0.008385914686156034,0.010630169890716749,0.007717643648314514,1
4976,0.001853506662515864,0.005915843200049656,0.007794565735099069,0.009278958078246755,0.011402665516181599,0.007904438565228948,1
4977,0.002017439872539774,0.019555364612471846,0.015595016668005722,0.0199296307508302,0.021217241786657185,0.019597038679244023,1
4978,0.0023733063737169514,0.013510676493826944,0.01659606587587563,0.0149942712522391,0.020124700817208484,0.018421043081529646,1
4979,0.0023787308169355764,0.012891811906338115,0.01637092720874848,0.014461234711600027,0.019313820295140054,0.017573413678152332,1
4980,0.0008929471652018249,0.008556843922931651,0.010022906431244353,0.00816317873331535,0.009878081966960568,0.00935826639065415,1
4981,0.0,0.0030432683826199804,0.0041952972673991,0.0037929428774932613,0.0034553413379208226,0.0015245779737042872,1
4982,0.0,0.0025946526804843336,0.0028881148610114134,0.003461067689076079,0.0016987255211807033,0.0010901683839042123,1
5073,0.05375240054491216,0.1003549260188279,0.05394699748810935,0.08319303096351584,0.09910692081474379,0.07659632348325095,1
5074,0.0011578143066121496,0.015158313238179283,0.015423283117909246,0.018742581483807846,0.020141692421050877,0.022333833625348718,1
5075,2.5051776824732407e-05,0.005290431433518648,0.003609458753089822,0.004704402499948621,0.004538151414541939,0.004291745092743584,1
5076,0.00021643917044081223,0.005237296507452888,0.003895044540854409,0.004968509134668982,0.0050965279714113845,0.00429336837585957,1
5077,0.0005643167873433801,0.008886887297625778,0.006758725982344481,0.008718258026419047,0.00886151691758289,0.007906975957268058,0
5078,0.001125006850648661,0.00920956210012842,0.010752874603830648,0.011263048518678915,0.013493039547830118,0.010280517745388695,0
5079,0.0012280350373862462,0.009239079140022661,0.010417754955121372,0.01140524125707722,0.013273930748948953,0.008797143969479025,1
5080,0.0005104536742015746,0.007318294733605194,0.009741913807660192,0.009130898019165369,0.007272594900349949,0.004523954706446098,1
5081,0.00014626477828074696,0.003090960272752224,0.00424547193695548,0.0037662956909262236,0.0040835979389878445,0.0018286697062613612,0
5082,0.0,0.0021461101109363718,0.0029939555545977783,0.0029624813501529616,0.0022424810309768168,0.0010894025349829945,0
5173,0.127372887676381,0.13764261819975446,0.06350852705779361,0.10951870301689096,0.1087807327241925,0.0509375939395291,1
5174,0.0385466434203857,0.04571335708759407,0.03437436772105284,0.055782496421381715,0.049488644718659464,0.037996922512500336,1
5175,0.0015217885744199689,0.008617879241873521,0.012916029609743848,0.018569746107759338,0.016369475091914824,0.018426874449488973,1
5176,0.0,0.005303665021436385,0.0035087702665333375,0.00451651771415141,0.00445305752997155,0.004074258045375587,0
5177,0.0,0.006500246262387269,0.00481849358739754,0.00519710498272058,0.006675133645302547,0.004862070916255349,0
5178,0.0,0.007772535558442486,0.006707915974266347,0.008360578280078816,0.008094273537660021,0.006547558289836721,0
5179,0.0004377663016002836,0.007568643540526109,0.006801344834560119,0.008325612790275284,0.008581428554282693,0.005533602269529126,1
5180,0.0014276464398608173,0.006401614799451273,0.006553887294660441,0.006674794019207762,0.00794060613574112,0.00545345491908185,1
5181,0.0010730410458087208,0.005095285704605475,0.005690665899122454,0.005946121647901042,0.006814572773356942,0.004328687121883835,1
5182,8.462377640983723e-05,0.0015479907432223883,0.0024243691504818453,0.0024336292991792748,0.0013416973606185576,0.0010776451595562733,1
