cellid,callin0,callin1,callin2,callin3,callin4,callin5,callin6,callin7,callin8,callin9,callin10,callin11,callin12,callin13,callin14,callin15,callin16,callin17,callin18,callin19,callin20,callin21,callin22,callin23,h/w
4273,0.0018787862901173537,0.0001388041671075442,0.0004888090764746299,0.001798700938800872,0.013983771970600292,0.021081415370241743,0.024431941180487343,0.030739781419605237,0.048504918540911914,0.0500805937460975,0.042380162054694484,0.0380858459233585,0.03378029874111271,0.030277683601361988,0.041788219691959866,0.040393332064223506,0.05457703671316843,0.06889144778834641,0.07045224805696844,0.04257043522482504,0.011576574981736426,0.010926706487200571,0.007255893690392248,0.0025804173622042993,1
4274,0.0020592351299046877,0.0002193343036682699,0.0016671537346823397,0.003692950678457903,0.029562566919114942,0.04419147467786926,0.04719923007172033,0.07225664009228715,0.07693606498752371,0.07802263055450231,0.07734350204423844,0.057569768424598766,0.032291856422840846,0.022448022928170445,0.022602108736732927,0.027879258062958167,0.026995099465998526,0.027965329755228186,0.03461108857236756,0.016439886959456838,0.006214553893863059,0.007271704252361037,0.0031809774758074887,0.0025926225048802155,0
4275,0.002337511855498729,0.0003415686728752393,0.0018674696647307187,0.0029083979961070584,0.02089442442664997,0.03208488845034142,0.03403188518639051,0.06210410686875834,0.06702690728142746,0.07259444916535333,0.07644784180862017,0.06277362587031889,0.038953985261339155,0.028493270782827863,0.027837862562317628,0.033770151877287755,0.033787716098942364,0.03508300510621725,0.0431587840093629,0.02209812435864058,0.01163140960215848,0.009969039713146981,0.005359684124360421,0.0033139787006425084,0
4276,0.0025510476351722844,0.0009484215296592334,0.0012160596280345703,0.0010585674416086544,0.0034655146682501105,0.007925081501007267,0.01252607526983976,0.022485747747253815,0.031675415055469974,0.0443428787064656,0.05116709936246781,0.05142400886283923,0.04712920876357882,0.03312989503914288,0.03467416558581949,0.03899823697276144,0.028969861760032255,0.030520881049958638,0.03187220619194546,0.022610048388754033,0.014919929298753201,0.011131410425037992,0.005270406202954007,0.003638578583765899,1
4277,0.003188566199293846,0.0012994629515213157,0.0010617752144391757,0.0010369779164359975,0.003888667186634992,0.009098354066818162,0.015425891869399496,0.024410544689151402,0.03462350912239142,0.04957078496165031,0.05816685285013207,0.05537011213808469,0.05268016887981003,0.035578064201716976,0.038373677763956976,0.04288326365679901,0.03034456627965821,0.03017478932463297,0.03040923650573879,0.022869589869550944,0.014801732607216149,0.01221252837210247,0.004666400623961991,0.004147911665743991,1
4278,0.0031125553877042267,0.0012991038379678622,0.0010291553558798234,0.0010073423701029548,0.0037900201932466954,0.008834049005426782,0.015015408045582178,0.023834856352438063,0.03418923175348098,0.04886499335991201,0.057158298820227084,0.054254924254484284,0.051635444121290175,0.0350409008926062,0.037781388846042374,0.0421388658350513,0.030256640108417176,0.029967469241017477,0.03010159714808827,0.022682209300306934,0.014719759183531921,0.012061085302945886,0.004710770180510771,0.004063313555861171,1
4279,0.0035111970456891193,0.0006792786026688623,0.0005266384521785089,0.0005764239893183363,0.002355634534130765,0.005187941895376108,0.008357714356267643,0.019786044669234573,0.032211650191393396,0.05345651774106908,0.05551679640170293,0.06432536783272423,0.05198312966359666,0.04179162954326262,0.046002975271368755,0.04345316526637861,0.051052089397739364,0.04949714524814196,0.04366781009311519,0.037381275551982424,0.024469855249395402,0.016097527557358497,0.0074169908967665794,0.004024584515702562,1
4280,0.004831399340293487,0.0007224735525903221,0.0003278890664088088,0.0001357526928117289,0.000767065309815003,0.0013197979854136484,0.003977656603476372,0.019564566291422898,0.026357215057877473,0.05085154905743774,0.04652920684537557,0.058456990009657414,0.04962356689681191,0.043749595881844065,0.047756418498367946,0.040550435845884206,0.0586089913049376,0.05772427320468215,0.05031799164736253,0.05108869185282448,0.03356227261220327,0.021142090618315987,0.00858016104793419,0.004033397548582585,1
4281,0.0040762599327589695,0.0008397941312526665,0.00039967419728430254,0.00022886584315074025,0.00046288428018408665,0.000484763126861995,0.003740228935291134,0.019601695176968678,0.029777392360948774,0.0524074887086905,0.046608897633572136,0.0499321494983602,0.04532983507717832,0.04052638041120092,0.04520293976523527,0.04123247056100818,0.054259786303245496,0.05776624737729224,0.05371247365707292,0.0470197523491085,0.032933387504221104,0.01948442474958183,0.008119429621739728,0.004049469406708275,1
4282,0.0020291078139344147,0.0008662348349402632,0.00043545337309303377,0.0002825560550366587,0.00048727065763302295,0.000471028437593555,0.003525790092463614,0.014877453892130774,0.03220387436848353,0.04897656763254445,0.04060808940944469,0.03603201960414696,0.03542650879702239,0.03228137337308007,0.03432332515592796,0.03420042175907915,0.04107882662318151,0.047785209773407986,0.0482790239921394,0.0331451524987332,0.02230231486078881,0.011501974869482835,0.006764703566177045,0.0041755957813806146,0
4373,0.0021272522111180077,0.0002272982600395897,0.0014521380687968534,0.0033113208045452394,0.02826897760416174,0.04197131655803406,0.045586532511855515,0.06356715976578448,0.07178922346665233,0.06918651765608072,0.06217574490601039,0.04573475284090068,0.02809277731007155,0.020116677551242745,0.021072175289167605,0.023390126928998705,0.02921674946385482,0.03390586738935698,0.03712598615550564,0.019464289642531097,0.005465679126889357,0.006307481830820677,0.0033693084754964926,0.0024488272718341158,0
4374,0.0027645097108792596,0.00023139970172378265,0.0021300740374056693,0.003998409266057027,0.03400988979195642,0.05081773116648253,0.05362858459657403,0.08428694695314685,0.08346767351747782,0.0815097140918293,0.07784644499902593,0.05536413269673807,0.026863598584905245,0.013260163022426599,0.011572032871231812,0.015724940792453772,0.0163167506490907,0.014979547063015214,0.02032836140731716,0.0064546182286536495,0.0045645127004023105,0.005678885392184563,0.0013372035860754865,0.003004478220033591,0
4375,0.00277218098746121,0.0004354489339591479,0.0021935333025263526,0.003914114197346231,0.03224072103386875,0.04912353269127092,0.0519365547330561,0.08191117575325424,0.08104279506482573,0.08021794670105838,0.07723999127816122,0.056731904422367585,0.02828127395426712,0.01429302476416056,0.013324740509839549,0.017989898674349653,0.01804720954639071,0.016957415677053455,0.02179639425789949,0.008053708395005653,0.005188018881831826,0.006252637508038882,0.0015534830937243675,0.002938582798330715,0
4376,0.002717978281904958,0.001491110039908493,0.0014768470710044054,0.001959652832601879,0.007695804739008839,0.015178871418902942,0.019240143337709324,0.028520069272164092,0.03831691874025426,0.04898400210036638,0.05520373927987588,0.05360802905830925,0.04337047884392303,0.032435670664113535,0.03679081530065998,0.04256224565480111,0.03184896986973528,0.03586569825469603,0.033035340961431625,0.02392759847274808,0.014928367882215889,0.014002428029656134,0.004230263239999687,0.003429437664871232,0
4377,0.003029232852250403,0.0015605905426742215,0.0013953609419801863,0.0015844103163544815,0.003888667186634992,0.009467031208374619,0.013819140303996419,0.024039071318497043,0.0353807872760098,0.04933852029632804,0.05877020897524533,0.05854115804750929,0.05042958302736354,0.036857645276491144,0.04229585900077269,0.04781839158099774,0.03690902265231351,0.04007298984244485,0.037668316859446,0.027750677650306383,0.01773211467828779,0.01588128760621461,0.005213833023880475,0.00440408215869551,0
4378,0.002396390302236645,0.0009308265485949116,0.001027478617335252,0.0011673395574658917,0.003888667186634992,0.00922553012544975,0.013601101657647337,0.023041781948292563,0.039661000750133873,0.06192995698759069,0.0720473970829123,0.07875200411205001,0.06685284899980487,0.05212651584000254,0.055485697767170536,0.06060609808228409,0.050587972789846766,0.057035639471121426,0.04746766078195084,0.03815673344018584,0.020332546301284407,0.016469556685307196,0.006334205517017819,0.004475473074171168,0
4379,0.003791831500573727,0.0005185611495266243,0.0005441861352586121,0.0010368370842109731,0.003887982197627899,0.008891649573698774,0.012023941560700935,0.022210824014298042,0.045370662510023266,0.07441335134138802,0.08575050752260945,0.10040999981250094,0.07238053630307273,0.056366527777439,0.06394623952584293,0.06574485717024234,0.07395836309752184,0.07218779027887506,0.05999675828529734,0.0406287196705606,0.02550675783178623,0.016505078491539985,0.008276856235096323,0.005034514819058943,1
4380,0.004191194214837586,0.0007799005614526886,0.0004700635300782987,0.0005270110183240777,0.0014082567611955767,0.003369242867773434,0.005158552915999993,0.01682098776177672,0.031711328921419604,0.056676498788105864,0.06188330960357239,0.07409649653453497,0.054752175537913665,0.04441111517910411,0.05034340997874625,0.0459147806319045,0.06137004713537707,0.05927751804293601,0.050762705490799184,0.038456331240411964,0.024229314010245268,0.014857339135601383,0.006204012052206344,0.0037568965988083263,0
4381,0.003397135994029866,0.0008968122411293097,0.0004484061205646548,0.00037653827210336815,0.0002989374137097699,0.0008571078367464046,0.0026392077310526717,0.014528358156191362,0.025865432231381304,0.048184513196494194,0.04455557557604989,0.048711939272089194,0.04135090409756133,0.035308179687947534,0.039068746986565026,0.03242782183912096,0.04727575002874457,0.04883769209968083,0.046530213708032966,0.03925664617357431,0.02322005438443946,0.013460798819918606,0.00508506647898911,0.0040062634317173705,1
4382,0.0022424261790689563,0.0008387456395611793,0.0004193728197805896,0.00045857081500595,0.0002795818798537264,0.0007381526948596765,0.0030284813507017293,0.012196567850752302,0.02837362789016011,0.04773626309480363,0.04026806135132806,0.03572701852217415,0.033480709546015064,0.028510545961433376,0.031189460162227692,0.02818626460820177,0.03768693897523595,0.041355016534521234,0.04369883076190577,0.031124134020456388,0.01832435296533201,0.008808470040033427,0.004492982543783173,0.004294698369675421,0
4473,0.0007766412963138223,0.00023825062673541993,0.0010440611474499108,0.0027448107714311294,0.024048758502371707,0.03556252297901651,0.040132094160165825,0.0464243122647023,0.05614710879960804,0.052986574299541865,0.04850794023436866,0.03280970491397577,0.02110685417927912,0.018442781335552175,0.005549538667766699,0.005799292175720028,0.004654888811701863,0.004163807599107363,0.006019250958072295,0.002338734240588297,0.0016798509155531729,0.0017906721716385503,0.0005536938455736676,0.0008880789220672017,1
4474,0.0012646163758487507,0.00023139970172378265,0.0012678491693005815,0.003211606663778374,0.02745149104333467,0.04062187728087433,0.043957265779151614,0.05781853317968237,0.05928766607762211,0.055788681391430596,0.05085178576107603,0.03399193546977803,0.01613978883851201,0.008535926616155402,0.00617241686512198,0.008825431451313424,0.008217326639925946,0.007480080387862666,0.010429065396115796,0.0034548315585926307,0.0024646620313595984,0.003016788522042864,0.0007372462520632829,0.001542296017916299,0
4475,0.0013422493360961182,0.0004846909095735002,0.0011613346897947046,0.00301736182741783,0.025031247844706703,0.037523802476363666,0.04111756272482947,0.05127304089427476,0.054215035425884926,0.051212573002100775,0.04692990574149965,0.03139805180081027,0.015748735826705575,0.010299712188135569,0.008111143754103118,0.011210653306763272,0.009354899596714173,0.009894399745750128,0.011178926251636329,0.0048500178677461534,0.0031225800367084876,0.004059897653843627,0.0008153349209486986,0.0012561929599627908,0
4476,0.0026717917593064547,0.0018747694737007118,0.001437113866511821,0.002358432071235462,0.009144314236492396,0.016188258802715266,0.019568281076568033,0.024307418667315003,0.0334713446421059,0.038622843412591805,0.044550503228732066,0.03757745845364595,0.026560996461113692,0.02559435430051368,0.02802730023550119,0.03454223573722768,0.028144986098411245,0.034244267466780456,0.027674712165499136,0.020551782471533837,0.011536448973616954,0.013022365785679571,0.002905587457073121,0.0017859037241020565,0
4477,0.003200728105124468,0.0021192591917587648,0.0015965912662311004,0.0021230559756254155,0.0035640541137505516,0.008372003876366139,0.011043608585340724,0.020289237218386536,0.03279755983161765,0.043728163821785,0.055445257851018566,0.05289983553906702,0.04092922400161707,0.03555635160903897,0.041967837521444944,0.048710046303428046,0.042458817852702904,0.04890286259588443,0.04225255321099398,0.031135317182624973,0.0190694355960579,0.019157760761615728,0.005167590263540938,0.004029595055053034,0
4478,0.0017555565871186206,0.001244144400550477,0.0010004950441543682,0.0015190614197533384,0.0038855162992294016,0.009155019759916585,0.011618045431763195,0.02112237465349279,0.04909430467926293,0.08185757485048542,0.09832412687224563,0.1115537509942193,0.0897071179016904,0.07796242488663183,0.08340283354066665,0.09592750215150088,0.08716902844432534,0.10679876011073579,0.07876813484001202,0.06418170365310435,0.0301491786707516,0.024758103162556225,0.008797549086273943,0.0051971761761799296,0
4479,0.0017450936017951548,0.0006502015735340028,0.0004940897360367599,0.0007800303554105293,0.0026389087973778726,0.006097174039891437,0.007810224263341949,0.01624862328882208,0.0480732128354254,0.08600172701905683,0.10149878320679885,0.12082157696351298,0.09472313747430193,0.08276453878764227,0.08650414246365856,0.09562194363953648,0.09507859332842507,0.11249527152117705,0.08091943244413262,0.06412332961294967,0.029105499305470746,0.020789404172948948,0.008756007358532462,0.004320212454837721,0
4480,0.0035975808663841896,0.0009156825734774012,0.0004484061205646548,0.0003178077460578614,0.0002989374137097699,0.0009010950721023791,0.0016286153944873039,0.009844185792456496,0.030531528044735988,0.051906208451813034,0.06056296519485063,0.07129960421615054,0.05018881691398811,0.04089402243591131,0.045851242414737495,0.04447037831927315,0.058872419458325526,0.05718884041278384,0.04583822533246073,0.02557753247997751,0.01631739022535209,0.00849729818188772,0.0047288616852482965,0.0021698792248625695,0
4481,0.0008365181243194062,0.0015707597475916291,0.0004484061205646548,0.0009751565415836942,0.0002989374137097699,0.0007063901580563438,0.0029330371833690655,0.009715471288762986,0.025532727598279882,0.038962861081120424,0.05055267779603187,0.044237005336683954,0.04588902700416659,0.031085959443573768,0.03978778802117337,0.032566251863554004,0.0462495825233966,0.04739742435212271,0.03566183253393846,0.020789409462441545,0.012386159983193165,0.005941077621657846,0.0020929864306417304,0.001532968375255244,0
4482,0.0010663523584710083,0.0013824819360588343,0.0004484061205646548,0.000846758773891064,0.0002989374137097699,0.0006600264926713093,0.0030681553519971844,0.010620778275734877,0.025532408120312308,0.040142503273195365,0.04445606593522263,0.0359031195446839,0.03968597694094675,0.02737956359718112,0.034518027604179304,0.029167574430915423,0.04000953035219898,0.0430258748586681,0.037247630465351296,0.02294619223603712,0.013862780091236513,0.00640471953332526,0.0025476949632175882,0.0025413743826270033,0
4573,0.00021629960986576516,0.00035741747231206257,0.00054160394456855,0.0024158103404432717,0.020265345223628908,0.030191333803234216,0.034397628427850414,0.03468964218119716,0.03919205367171149,0.03652914977949255,0.030300922319912136,0.019138692814587917,0.010565902041365373,0.007535956220164984,0.003492394324039527,0.005415216272455915,0.0037166639868929847,0.0037149517475180975,0.00483013218896102,0.003589443781650141,0.002715383049804084,0.0015781388514163565,0.0006252366355301803,0.0004973712267683878,1
4574,0.0,0.0002278097291479649,0.0005135683435529218,0.002443366136671271,0.021152974311295817,0.03115398510181613,0.034957010334054565,0.0344674937975713,0.03769078306765093,0.033534201535015566,0.02749341676739377,0.01578985133418066,0.007054143722854614,0.0044967698387508755,0.0016857554660684056,0.003079367623643692,0.0014965458845275332,0.0012664879519887612,0.002156282342132236,0.0010184615488337838,0.0007348960509200183,0.0007466873289399984,0.0002641616733642502,0.0002900475196946338,0
4575,0.0,0.00010505590670319948,0.0005331974517289348,0.001717932577969294,0.011068888997689012,0.01688552266807635,0.0193759347299045,0.02034070498716831,0.02288471964711224,0.023641866519016473,0.023115167248160238,0.01609504675461449,0.007730175123752618,0.0047632597258355745,0.004214892886888496,0.006060604336846483,0.005468312298321683,0.005831766284899062,0.00549728140163609,0.004193766177191648,0.0021264681442914467,0.0010989208580951542,0.0019320411181201636,0.0005790832470408892,0
4576,0.0008745961490880438,0.000577371502103958,0.0009080686807194899,0.0014769376817930662,0.0027589117169043685,0.005305593070129032,0.0069845130563006095,0.01034089619637449,0.014238826146455769,0.01986214839646641,0.026097437759735043,0.0222745635366992,0.013335138989414515,0.011272991687037501,0.013413521116227158,0.017151151637271617,0.015379704714346135,0.018287497553351743,0.014739377589644564,0.011582656771573295,0.005767136772322424,0.004773681971050716,0.003433817731019836,0.0010531844257389313,1
4577,0.0021393110709256482,0.0024908627009740704,0.0010894421574184816,0.0016423440995882016,0.0024880587397637407,0.005587376088496541,0.019105785034778236,0.021610756367269474,0.03178616994172672,0.04009210109737351,0.04255378480170949,0.04504817714707595,0.027831724462544054,0.022703095648697148,0.030060831628636247,0.0363251618827366,0.029559029210218326,0.037853060722377825,0.03658796150816009,0.02031948376369691,0.010801865401540878,0.008718294432765566,0.005699817138650492,0.0016276981338275954,0
4578,0.001736213381514844,0.0030671654906126444,0.0006066041632949032,0.0011502208812912067,0.002865967363631559,0.0069050345229494945,0.028842267778536292,0.03026425016469257,0.048630443405836374,0.06523227630145857,0.06358403939508807,0.07693720737293425,0.05151427683015349,0.039252836923330925,0.0494433009120258,0.05750280582461528,0.04881561673762465,0.06200265524153312,0.05868105159755444,0.03356819497940048,0.016977791802294338,0.011264811693537583,0.008391881097786075,0.0027169959896115995,0
4579,0.0009238610796599466,0.0015197479778912243,0.00045679607455233494,0.0003705228400331503,0.0011865327878126004,0.002227995738703854,0.0067050380484476564,0.011952314958958883,0.034886575951782864,0.06137215491049268,0.06883310166792558,0.08046380040524907,0.06260520064393249,0.05733960548176681,0.05963527503420626,0.06409780748281552,0.06533677200437997,0.08505546223103552,0.0657360871527991,0.04491889514491222,0.022094434154304732,0.016787833039570408,0.0062754389877783655,0.0022602817212175152,0
4580,0.0014616630393816683,0.0009266395530131808,0.0004484061205646548,0.0003287647255936409,0.001411765971274666,0.0018306082115527094,0.0010359217538370117,0.00599022562896525,0.01778656344313722,0.03209484963086446,0.038323894822065815,0.040651711362556776,0.02833082186656919,0.027299290784457936,0.030333519170709,0.028714493138868685,0.035253871890503906,0.04548311102497238,0.04008966933470385,0.018166491244468785,0.013746731926246971,0.011485911416410003,0.003805149964318912,0.0015205554220106333,0
4581,0.00043269773567443175,0.0016152563222185275,0.0004484061205646548,0.0009987799499948365,0.0005478565128349423,0.0007909892921322582,0.0028096680535213223,0.009037858471479174,0.022543981344760107,0.03453641607985829,0.04542648318227496,0.03575791384358136,0.04103656154629948,0.026637517984474016,0.03548957832075303,0.02978121324962868,0.03990093016740151,0.04431374209659844,0.03472282857453725,0.01778108072422156,0.011760915223604075,0.005947095884141797,0.0016906946931754964,0.00141962454091057,0
4582,0.0008926422012164827,0.001985790056914942,0.0004484061205646548,0.0010910628357420453,0.001189494594969839,0.00059787482741954,0.002530015012864538,0.010426308332810042,0.02363000424068086,0.037886952080281304,0.0444853952545442,0.0360260150972779,0.040672248533044776,0.028318245215962327,0.03521406868786502,0.03264624277098806,0.03935276215774771,0.04666023665397551,0.040872872101342356,0.021645269991538794,0.01477761297037957,0.004977249213969056,0.002235775542954034,0.0025326279367073904,0
4673,0.001226767801828878,0.0009416245987895314,0.0006641021017254264,0.001795579083049963,0.0032821833047802897,0.004858780099929098,0.00892073189213119,0.013783031112433999,0.015613129955867402,0.01685000763506815,0.0136740694731127,0.015165828986614728,0.012739376545942873,0.009565537568761375,0.006648017674863368,0.00852469755959141,0.00798566813037681,0.008904569296038665,0.011612600501384926,0.009342661030505487,0.0061199920046288245,0.003885001754817932,0.0013332084730303645,0.000424149004585292,0
4674,0.0004171951584597954,0.0003981881301969965,0.0005849482459399569,0.001816129175449487,0.009102808060618715,0.01365884482966822,0.01671223460863526,0.01882104630524814,0.02122269376346518,0.021451703516048085,0.01983571924349825,0.015403515403500214,0.009138680513587126,0.0062082791231947215,0.004728980563775973,0.006491308885745295,0.005851011142621778,0.006395488543611599,0.007047032845811479,0.005399628538532133,0.0031584052345370026,0.002003352163813184,0.0016094868950472297,0.00048314960405487593,0
4675,0.0,0.0,0.0005529019421697201,0.0011058038843394403,0.0024880587397637407,0.004714745652320792,0.00608192136386692,0.008308608276423974,0.010273923361774335,0.015204803409667303,0.01939680540757472,0.016355844725641253,0.008308608276423974,0.004991196623405652,0.006373451478829953,0.008600138391387006,0.008861510218593695,0.009721021419604617,0.008338766564180315,0.006911274277121501,0.0033174116530183206,0.001397333999302472,0.0033475699407746642,0.0008293529132545801,0
4676,8.412855240497442e-05,0.0,0.0005529019421697201,0.0011058038843394403,0.0024880587397637407,0.004883002757130741,0.006250178468676869,0.008392736828828948,0.010778694676204181,0.01613021748612202,0.02091111935086426,0.017617773011715875,0.009234022352878695,0.006168996357075296,0.008056022526929444,0.010282709439486495,0.009955181399858362,0.011824235229728978,0.010610237479114626,0.007331917039146374,0.0035697973102332445,0.0017338482089223697,0.003852341255204511,0.0009134814656595547,1
4677,0.0017389760713462162,0.003301041982149635,0.0005529019421697201,0.0011058038843394403,0.0024880587397637407,0.006039518138471594,0.03101664639053198,0.03017643807073859,0.04313235816403604,0.05248927109629867,0.04671461720879395,0.05661245921464482,0.0327115098645274,0.0222321189924866,0.033222969780450785,0.03907330050522807,0.03096554048062769,0.04095906076487327,0.04635580003429103,0.019732457111539623,0.011010121353669196,0.006200058628145705,0.00782454606469388,0.0017430684890633878,1
4678,0.00114935938865095,0.0021928487094726597,0.0005566706434096967,0.0010601083818073957,0.002252161596536646,0.00517775430698508,0.022833518801442104,0.028113259485359175,0.04280474809850341,0.07504261711744843,0.0731738422893369,0.06771659391550107,0.05824426368795619,0.041749213318186054,0.04863235277318767,0.0473506545535446,0.050167860334803666,0.0620488552162985,0.06279102349930071,0.03739504262655875,0.03020652718052664,0.0157832867499185,0.009444013861143389,0.0033155220733219245,1
4679,0.0005891202057621542,0.0011322320131680085,0.00045780951413082813,0.00035864765823263395,0.0008734590614890797,0.0023014549480912558,0.006235189872332716,0.018034485548826563,0.03527100285798741,0.08112539729163484,0.08522547404177075,0.06596503414319403,0.07297772465232272,0.054970185994580395,0.05658627247363088,0.05071656530454005,0.06471653735658443,0.08182609065093302,0.076327706551067,0.04730120480562654,0.04256676516342159,0.024584765181741835,0.009082673244827762,0.00434562838871326,1
4680,0.0010089137712710292,0.0008968122411293097,0.0004484061205646548,0.00029893741370977,0.0017188901288322884,0.0023216064764828783,0.0013549014021560645,0.006301893289060419,0.017359101061228316,0.03338218219132674,0.03766488295271431,0.0357645703887566,0.027162769382810155,0.02576816812526605,0.02842123767194081,0.029500924651642106,0.033353617679842906,0.04881966769433521,0.044278388621148836,0.01848011636264106,0.015744081725522212,0.013513758394814732,0.004082705302259382,0.0016489972956347848,0
4681,0.001504378443132522,0.0018244907756817968,0.0004484061205646548,0.0007627766809860134,0.0022459802052790306,0.0011533998171600701,0.0012111828015506684,0.008957552024842512,0.019437952084179644,0.03547114880758496,0.036184920720958795,0.033608344624657886,0.029718913999886076,0.026988127410385587,0.02920898309436936,0.03167677029641979,0.03202184968904719,0.04656734539100993,0.047124697867042195,0.022477575263867865,0.0173185956418414,0.007704350502785941,0.0035700236481334907,0.0032005754307989384,0
