cellid,callout0,callout1,callout2,callout3,callout4,callout5,callout6,callout7,callout8,callout9,callout10,callout11,callout12,callout13,callout14,callout15,callout16,callout17,callout18,callout19,callout20,callout21,callout22,callout23,h/w
4682,0.0007986690387112268,0.0006676873163622236,0.0,0.0013353746327244471,0.0003929451670470098,0.00092965076106023,0.0027761735785634834,0.010323918953462278,0.025683921905970353,0.038990551124263875,0.042336651437389836,0.03614282029129952,0.03414599057929969,0.03337142999831748,0.03767673619125596,0.03642746069949853,0.043408945361631805,0.04279525330947182,0.040231045620921994,0.024042818510950394,0.011572077181435231,0.0077224924148453075,0.003586504058107439,0.003980566488938928,0
4773,0.0026794850645277275,0.0018527484622252242,0.0002912253188384323,0.0012973756090785724,0.002881497585566552,0.002198129350124082,0.005476248803723697,0.012924182057736534,0.021552230855987647,0.02650857410671882,0.02988417534610618,0.02341435477555564,0.024988999803327003,0.014633849946121798,0.022054490186316684,0.011611842478097477,0.016799668307063913,0.018277946132449163,0.014088977887190745,0.018087451452179385,0.012007719317513032,0.005144666877623409,0.005744241821564247,0.0020395081264751353,0
4774,0.0022649331845969716,0.0015600517306281168,0.0005000100499488935,0.0018648320662810432,0.003163909284537245,0.0029935637470704084,0.006999217020388537,0.01212756261553187,0.021082479785291,0.023663908901310544,0.02651674142780538,0.02126340694410796,0.02203276712402957,0.013766853070110049,0.019171829047580847,0.01208564193316651,0.016189154224018162,0.018959318078398305,0.015300082980286681,0.01719703173290556,0.01209158329459076,0.005221064446521486,0.0045621234382242195,0.0019376114993468118,0
4775,0.001294434080397846,0.000855398727447302,0.001079841601329652,0.0030536479863607713,0.0037544793023136084,0.004678298279413688,0.010504309731868867,0.01215355029603592,0.02487589360514781,0.026563038825522366,0.026778367317334507,0.0232763554347771,0.02187908702865092,0.017390142910395603,0.016527610290048646,0.018398900936279276,0.022147779408191546,0.02689223031800741,0.0255462396350629,0.021270697889962855,0.01471162412216552,0.006652710827307142,0.0031591210041627626,0.0024406873040362736,0
4776,0.0015840217034691502,0.0008488688720543508,0.0011728564430033568,0.002414351724140437,0.0034145472282832894,0.0040209646240691385,0.008015313704858144,0.015121863887533546,0.03373821093739634,0.03888803993473392,0.04244857174653571,0.03993292970902123,0.03607005982667507,0.03638913451411231,0.030064592178177113,0.0356610661788164,0.03891301015440214,0.04038362956637648,0.044216773220604896,0.035241023473193,0.02015768072512973,0.012758065299658611,0.010281935529584174,0.004582005416192274,0
4777,0.0039291352713451575,0.0026385723429778202,0.001376522774706249,0.0007430105606504343,0.002818691048808868,0.002534246069854647,0.004222682574217655,0.022684589978519135,0.05050587962307445,0.06206731974423995,0.07063187301164715,0.07212879891415182,0.06646606200151975,0.06890629614760858,0.06328621337521126,0.070276482535765,0.06936584905569404,0.06762843734016818,0.07615790149358506,0.06129737965631295,0.032602106544172144,0.023923394531656005,0.02215867553773792,0.008319881447249714,1
4778,0.004544303807839251,0.00274210317920442,0.0010070212009950276,0.0005387119598600065,0.001171193424174092,0.0016163724322462698,0.004305452919775797,0.022584270827285046,0.04681923252897288,0.06169121129971684,0.07250075843395676,0.06686818659809174,0.06662305140011106,0.0557952511565789,0.06320577471416025,0.06278008996036581,0.06851381105090573,0.07623872560339869,0.08411556041431101,0.06873781322330799,0.04129163406715423,0.02538427146489408,0.01510250118594444,0.0083199344005692,1
4779,0.003397238668949993,0.0017069138156266008,0.0003860962239583236,0.00023165773437499416,0.00048530634627263114,0.0013896964860559862,0.0041489856485648,0.01865548533324559,0.037370673915036096,0.05218428521112833,0.061011123181056275,0.052597861472714676,0.053449388873855086,0.0409035321324769,0.04881169215003823,0.0466820307299401,0.05651996220208633,0.06600118744552134,0.07078188385973445,0.05526969281044427,0.0341626870014063,0.021231121401773242,0.009260587888749549,0.006325094593007113,1
4780,0.0014232543467432377,0.0003881351943818912,0.0,0.0,0.0004853310003068858,0.0016688256698541193,0.0018867495817845423,0.010088260412657892,0.020249317195200924,0.03477642957532926,0.03314629466869989,0.032185093686352785,0.03243335085891792,0.02839664063013021,0.029969779101979364,0.028946026447471487,0.0362364651789685,0.04224593501874025,0.038620653699665775,0.026612000397132116,0.016451122385990648,0.010523979392396547,0.008807961633004706,0.002420303585603085,1
4781,0.0009797194900640926,0.000437907806446067,0.0,0.0008642092681508411,0.00038238700296169744,0.0008482560965087256,0.002360760319179778,0.009748805842868063,0.02436333862290774,0.036526970949006095,0.039151817381236596,0.03669629130535498,0.03540834095208994,0.03094238503568515,0.0348660098927969,0.03477252495911398,0.03995434443917536,0.03924774432018016,0.0364350408131471,0.023446670210394545,0.011734846550830931,0.008375609103268141,0.00482008369980528,0.0037272335993765713,1
4782,0.0010818216706563206,0.00041769620437251924,0.0,0.0006572362953572743,0.00023087851126436844,0.0006161542402290392,0.0018265485464089182,0.007896745029666892,0.02367954554091862,0.032962008892841746,0.03761094217457557,0.036839300862047876,0.03533358781108559,0.028481158365386235,0.03278212967361378,0.03248095010061812,0.035513605033625655,0.033393931071587626,0.029808196284948598,0.02192227415425691,0.010573275873245372,0.008409097849745788,0.004040000745938213,0.004082071086206151,1
4873,0.005113083459463449,0.0013894947201463475,0.0009891788021706206,0.0018380738423413006,0.004399337630207474,0.005269021684609041,0.00784951469614108,0.024141823508211965,0.0569454657956994,0.08994989664979666,0.09117212115340317,0.09037057620985808,0.07201566780267311,0.06071271429182731,0.06488955860313718,0.06606430207581838,0.07494444164692256,0.08068276694205928,0.07995105625999284,0.06251187578407906,0.04391552357163027,0.02494770681003873,0.016200833302229465,0.00932513971386401,0
4874,0.00864582143496101,0.0019306558136934209,0.0022674677314898028,0.0035452806876550224,0.006357550669328291,0.004968959057181814,0.04316093891159051,0.17762684823300817,0.2974220576313919,0.2375099742570147,0.20226598615788777,0.1748675709090891,0.1798372024025244,0.24817658607379406,0.3800814763394054,0.2612527530997483,0.399262589249718,0.6710737652101768,0.933988113061237,0.5114664586727639,0.20610942193829557,0.13278515772737515,0.06219499630716511,0.04073356322913279,0
4875,0.002219349557545957,0.0016991292644570684,0.000959636965186935,0.0017181616278508082,0.0014197962129680213,0.002660314747190442,0.005988783666508007,0.02491942641534598,0.06946090842543287,0.08098322599690747,0.07168367510024079,0.06431412915096106,0.06479825402874977,0.07663809111129308,0.07735943364882401,0.06621295129206181,0.08275416757879649,0.11614196968833884,0.1367582147028146,0.09503717052947036,0.04562871809323346,0.024667606785978142,0.011113880321757136,0.008093226964237074,0
4876,0.0018107873817916134,0.0014925471957685523,0.0010384193291902825,0.0013828529493064006,0.0012958044897196206,0.002556430475831401,0.0031800641007436515,0.016078691080421884,0.05292519847668691,0.06838765320770523,0.0654173194000672,0.06138052043419325,0.05811895279138936,0.06756577536676481,0.05768986393646969,0.057732670312443994,0.06460357088078916,0.07722006185997446,0.08445930811292883,0.06629519323519446,0.03389176658763489,0.019517739441471043,0.012229147248323559,0.006686868092490751,1
4877,0.002275645872047998,0.0016668088625244018,0.0014062059339326788,0.0006088053833871012,0.002128019634022932,0.0020150271303880276,0.0024451358173137325,0.021519726918744788,0.05281937101914282,0.06584525658080974,0.07233898666583684,0.0756351647319428,0.06846349067892102,0.0746428970717685,0.0677642798447776,0.07436740991097603,0.07309259654962807,0.07359526239987423,0.08161099922664831,0.06760317842666014,0.035251900047631284,0.025424115906772685,0.023320860782952573,0.008700707709013452,1
4878,0.0015899134390184033,0.001702941285413678,0.0009983190631816423,0.0005085172750019449,0.0013135391310401616,0.001966899446137557,0.0022110550864257975,0.015943268177386238,0.03742786048121579,0.053727537633891466,0.05525814816328344,0.05219223075332094,0.050084879193975314,0.051830047026017664,0.047418718751150786,0.04891551329473557,0.05299708555623328,0.063709171661408,0.06341617243118147,0.056328814778281645,0.03038664880754317,0.019711192953625462,0.011667280962374835,0.006465341417201722,1
4879,0.0011574903264137308,0.0016155095969055794,0.000812628758218668,0.0004875772549312008,0.0005230485626714235,0.002152454901183728,0.001885694091228386,0.012349579707747348,0.029494555655621986,0.0461891625329608,0.04670484749694954,0.03905992861305485,0.03920129934249351,0.040491848941902296,0.03477327501053776,0.03566359879537801,0.04304911528775477,0.058452038244556005,0.05572530209227233,0.048201474260067476,0.02603367479065205,0.017054623818892688,0.006140410568702314,0.005474951913073836,1
4880,0.0008793516195510125,0.0007951429040961138,0.0001238899350708295,7.356382066391238e-05,0.0005799822913063467,0.0016145984503430813,0.0017833115403013047,0.01045641315378555,0.023504681506554943,0.037601134748235024,0.04007567079796891,0.03390681947943873,0.0333851295391074,0.03145483549636661,0.02728228728584969,0.027555801789453962,0.03578308677202699,0.0464258387413965,0.04201825701933766,0.03508109963919308,0.019474879491277915,0.013874181827637364,0.004612591355224002,0.004049039629947306,1
4881,0.0012997856145362345,0.0002345836320842597,6.4617782166981935e-06,0.0,5.868146248073477e-05,0.00038232616166523166,0.0008656159641029664,0.005832502929953007,0.021525688647873145,0.027574333205878432,0.033105187698039634,0.03722560495349317,0.03687326112834421,0.02366480147017155,0.02780587017422219,0.028387368363609347,0.027874037236339123,0.02578148349113287,0.02081414100318918,0.020537957963059437,0.009880093263552558,0.00926641520373779,0.004442271461318131,0.004045875435976759,1
4882,0.0013355048501744286,0.00021597775124889806,0.0,0.0,0.0,0.0003239666268733471,0.0006964180550487538,0.005068865590549516,0.020861501445777163,0.026155191246196592,0.03207912138312068,0.036742043163542,0.036266320971010436,0.022673100970952827,0.027232751987017998,0.027444446189890396,0.02642399942754617,0.023314298500055685,0.018208029461646562,0.01925051477003144,0.009159095575835162,0.008874922492666632,0.004275477932896642,0.004063845810446365,1
4973,0.00678028956208602,0.0007554107664678729,0.001309859752066129,0.0018940000748019535,0.0038812869512099167,0.01224008963823692,0.009308202350867358,0.037874981164144526,0.10219363403713665,0.1929795372932305,0.1735440047617125,0.1857019223661419,0.13911868887367657,0.15640107775988213,0.1354308404423809,0.13973485953861614,0.1466450890446507,0.16877895477617935,0.17363966666568822,0.11672207044638905,0.10586640071719298,0.05747109725976817,0.03634726783968609,0.021724671945949396,1
4974,0.00812817387386891,0.002165356659203736,0.003210760834313234,0.004530046016341593,0.008614034728103959,0.007376289775191915,0.014091584539067642,0.02974050086722905,0.05101169841673337,0.07625908317468512,0.10025349884629088,0.0762240328301968,0.07490987378943796,0.062357906318388764,0.0821088821212143,0.07604568159203226,0.08960893566923377,0.10540454116548727,0.0786597026550276,0.0655091220303085,0.04602317376688707,0.030953737329934117,0.018547578063617225,0.010451954502055156,1
4975,0.003252193382437337,0.00182004565552929,0.0013863316268293224,0.00209386170530831,0.0024793184136519945,0.0030418560585215608,0.0056641134987814945,0.017890303442269617,0.05348085073343818,0.07029118715950192,0.06908445078507204,0.05941076426657461,0.0601140270190739,0.06294013367532586,0.06263355370693034,0.05711288542415322,0.06777171876168465,0.08358506994053493,0.0818344823631919,0.06616205875045739,0.0363022553932637,0.020387485289941245,0.009917471350876315,0.006829609692990526,1
4976,0.0018294892419155402,0.0016483448927027224,0.0008615076612262796,0.0012524045484103837,0.0009403691398264571,0.0025392446501928635,0.0035235816922165263,0.015655491707017015,0.05468579608641215,0.07067056186319676,0.06390415903101909,0.058266409029529447,0.05731844073786088,0.06599764759362405,0.05933101867121522,0.0545139041891598,0.06325149170609852,0.08057833384983326,0.08592907792413614,0.06768884023348513,0.03516777274331088,0.017936388063258823,0.008382894450133913,0.006030598298849286,1
4977,0.001881214021627878,0.0013688486472724225,0.001300363314353452,0.0011115181025287658,0.0017315530268785725,0.0022851254587810325,0.002523116550033985,0.017780690585017408,0.04969684275419656,0.06323334840745383,0.06701451028657177,0.06708697964839112,0.06043534041825146,0.06887650898953754,0.05805562784696599,0.06429044691723508,0.06717777623795952,0.07084322809403588,0.079645962160153,0.06352518480258436,0.03243503731810685,0.022562518743699793,0.019015685339954812,0.0077618371772789985,1
4978,0.0012860031532769937,0.0016560583772896632,0.0008796007701670343,0.0005346538346705938,0.0008293115714051424,0.002074401848036777,0.0020193405819451424,0.013379219831502233,0.03174321003346536,0.048638036177646386,0.04902697214782271,0.04293284995550435,0.04242139696494114,0.04366824826914911,0.038547909910168876,0.039308483743076154,0.04575184419515086,0.05993491641637522,0.05769622071972946,0.051107697549242756,0.027654704465786467,0.017712412728497103,0.007610966141822912,0.005727586661588907,1
4979,0.0011657740799149866,0.001642864386974839,0.0008321608830996918,0.000499296529859815,0.0005107740630475052,0.0021670741033160503,0.0018595833695127493,0.012308824575805316,0.029532486923866317,0.04624460735291875,0.04673252551470435,0.03907563840841765,0.039269597533218306,0.04058524332461828,0.03487845737483315,0.03570606644084189,0.04303303005713232,0.05857758501158958,0.05583024732926143,0.04843886653506598,0.026139796286078158,0.01709599194857339,0.006153695803712136,0.005503089683183701,1
4980,0.0009039813974676805,0.0009708464473135488,0.00029300127972524376,0.00011102010616804036,0.00022924305165454605,0.0014027250582175363,0.0014365963021038498,0.008243832490524901,0.020820518078109716,0.03238050037285586,0.03534398123941177,0.03062106883247622,0.029885443870204493,0.027070833649938012,0.02767872872077068,0.024520491644023534,0.03213906797156825,0.04503146798746989,0.037880307284467736,0.03148412342338849,0.0167456201029519,0.01109742414304711,0.003914424708436532,0.0033620625984422566,1
4981,0.0007937534681431652,0.00021597775124889806,0.00021016235780814006,0.0,0.0,0.0003239666268733471,0.001424861897804759,0.0038346041173074074,0.01429093088898506,0.020272828392935757,0.023258569806330075,0.02581232284446708,0.02172696336222963,0.015660411715196557,0.023422680669073964,0.016746682211971495,0.02378700096953248,0.02990527627619634,0.02157543682588796,0.01753798274438462,0.00832839257606799,0.004774550796094263,0.002542211535058182,0.0016967405117124562,1
4982,0.0011318653070814054,0.00021597775124889806,1.089075514973043e-06,0.0,0.0,0.0003239666268733471,0.00038092127570549706,0.001550481695114876,0.009452113298424188,0.014399200559106389,0.014895735814799064,0.019918494788287857,0.01688534284303345,0.010993645533495784,0.012578008637892005,0.010889876029225344,0.01360857209066099,0.01368791197995692,0.009908968730416893,0.010018810000076971,0.006132009468987743,0.0047546383950600735,0.002469305756242955,0.0017497338894934932,1
5073,0.012520485509341673,0.0033190394375707897,0.002651190202201363,0.0033564926053773164,0.00467693645764059,0.007186713251032883,0.007818631762372396,0.050376168020141894,0.12100993318628411,0.20139979540777353,0.23594987386202368,0.20714292527496317,0.19771245437935506,0.17434106553308687,0.17618150254983975,0.19791659302523645,0.20064163959371142,0.2277843092800662,0.20650622764645757,0.1877337609299641,0.14930095240853733,0.07254953766100036,0.04643620327121531,0.023293597536076495,1
5074,0.0055556043120170585,0.0013083095928548016,0.0022903350241206396,0.003284889468247981,0.0033590754067520942,0.004683004859004537,0.008857574380962617,0.03089041605830621,0.05525559674163621,0.09126966770575735,0.1066106474163173,0.09584347732821942,0.09330457796465981,0.0772914617892149,0.08949753266074692,0.08653671681487836,0.10698407371453332,0.11169181743602682,0.11825080321392782,0.08396478845143152,0.06404648044038765,0.03865837271301066,0.02488533542344916,0.008418072957054075,1
5075,0.0003082313043904992,0.0003361559063438666,0.0003785215931300289,0.0002033533792068057,0.00023143453973816828,0.00011037728672179751,0.0025432458047637196,0.012445413595078112,0.03174056386378351,0.03712516885645012,0.04060098091537311,0.04318247872956502,0.03840856850186708,0.028616983318068896,0.03859901949077738,0.04006354922311368,0.050690412527210287,0.04679593684102936,0.05891798117000358,0.044524171087719444,0.030211990025538357,0.021733269612949784,0.012804346929170042,0.0060285429815674346,1
5076,5.854040255271186e-05,0.0003545685988968749,0.00033505513137930415,5.951746168083547e-05,2.0490526645694203e-05,9.805586715191484e-05,0.0020369851525186664,0.01188880747532815,0.031602279444053784,0.03680612543238268,0.037869488619536915,0.04194525187436813,0.03750889015991044,0.02810359534995911,0.036690217810008786,0.03929101268845853,0.048152884391877676,0.04514057837061031,0.058300627104822894,0.0436833114713464,0.029310718407696702,0.021718922850378866,0.012386980506243681,0.0062982893887279815,1
5077,0.00041604523436965165,0.0004930909005195299,0.0005667956868945583,0.00015977142087456075,0.0001949291797686928,0.0005317787845321614,0.0020231057137897594,0.011913210339889348,0.032491702295200424,0.03891214440482817,0.04480686370244857,0.046961694754051896,0.0398404466261581,0.03653529886138214,0.041359998752563756,0.04283718273660047,0.053433564237089885,0.050224540770489386,0.0613846750365249,0.046961873155796446,0.029404763034535646,0.020157549863681967,0.013854795766713005,0.0053266082270752475,0
5078,0.000767531829523537,0.0007976163705056009,0.0008477658831539562,0.0002779383055829052,0.00023392687562306383,0.0008648116947304819,0.0029868444343499885,0.010918876246984593,0.026958353713626718,0.03553281146871535,0.04106782027533786,0.036890420277072754,0.0330990508874044,0.031002402338933997,0.03594092067224024,0.033396103662992664,0.041939638415569164,0.05160196058467643,0.047941166401547955,0.03814883135750171,0.021006112245783765,0.011203886320637424,0.006373822730101135,0.0033754760070578856,0
5079,0.0008517418235399658,0.0008857628760265602,0.0009192560554393684,0.00028797708526620346,0.00016559341018893787,0.0008333975496584471,0.0030447325509880153,0.011094799807425611,0.027748082037092853,0.035739541171504415,0.04160528376765417,0.03768363558507025,0.03442147711478856,0.03170382149563618,0.03822223496337241,0.03552614784353203,0.042567587214146364,0.05431791617549131,0.04956167852614144,0.037361203564671035,0.02007820386768756,0.010538751068729075,0.0063249145420032175,0.003256550003077393,1
5080,0.0010189067511983823,0.00044182592282860885,0.00038970930295124874,1.541715590515916e-05,4.572524464184258e-05,0.0005631059980343103,0.0020325651510929702,0.007755010633569241,0.020961123633359603,0.02966794074173239,0.03465219977287764,0.033658073111311804,0.030607567558591092,0.025921794537010705,0.03345041852297332,0.02877518030906994,0.03384162898766323,0.044984964226459916,0.035540115789150846,0.025132870426950917,0.013878024185016415,0.007277197792977655,0.003958434258161958,0.0022451985106656724,1
5081,0.0007635558608920015,0.0002170683840760287,0.0002623690852522834,0.0,1.6778332741915365e-05,0.00034954634496484294,0.0016062703069356654,0.0040846029550566446,0.013749285970738464,0.019958599564979747,0.022636944093720412,0.024007303382230435,0.019862623171969514,0.015523608732322133,0.02379373246682595,0.016434866556997493,0.02427488165669542,0.03223466242373818,0.02360074663118179,0.017899600721971397,0.008737175955075954,0.004424028919997621,0.00242715796984865,0.0014737148692275774,0
5082,0.0007050393681979699,0.00021597775124889806,0.00010237390428572698,0.0,0.0,0.0003239666268733471,0.0008358361483019819,0.002098012827763038,0.009754583584804638,0.014627270312465964,0.015790781961851404,0.019368371547892903,0.01605672913358838,0.011049736077419285,0.015506924327724957,0.010985314558587582,0.01585672573050144,0.01966967908017761,0.014227253814116533,0.011625376553098643,0.006363432391608883,0.0038663155122687118,0.0020500614756234796,0.001280655287321607,0
5173,0.015777336702908193,0.004777777699157801,0.002838644698635235,0.005456884988993467,0.0054338643117297965,0.0020292273011455523,0.003464034493903738,0.04464822915005281,0.10807270264012053,0.16790444095681384,0.22215869376993425,0.17913226142859814,0.17803055247712218,0.1543070903084409,0.16043474938430877,0.16068843154004064,0.19638104507304205,0.18829086311795698,0.16765843696920416,0.1951416909444024,0.14448059670706465,0.07499285736365346,0.04552785779362216,0.02472464772824936,1
5174,0.010077362450832133,0.0020691497797173898,0.0030139337331431034,0.00531297437973155,0.0018461197236445861,0.0016356762495723482,0.005892327986871606,0.04446338755977994,0.08197755317033635,0.1415068592760933,0.1623769958885506,0.14930201532635873,0.15397234816290387,0.1197610911150904,0.13047542410976803,0.1274186148945413,0.17002019938469262,0.1558536297028489,0.1815316392903531,0.13932011324631496,0.10845498190033967,0.06348469617871977,0.03908751653286388,0.013006230550371894,1
5175,0.0029357263546654203,0.00018706825450458316,0.0015431311673038848,0.0020579942984725185,0.0,0.0006859980994908394,0.004081098667673544,0.025396685277175767,0.04893759531960999,0.07725088396885381,0.08273902589458776,0.08505219712754768,0.08474521510423315,0.06247285755511463,0.07298202144027911,0.07540919395085895,0.09735285598298093,0.09157930079973091,0.11471367236138645,0.07577122823483891,0.057651035871726486,0.03591383426303714,0.022728577516278874,0.005844973695781806,1
5176,3.079134964353847e-05,0.00028377979218255123,0.00026838411736078205,0.0,0.0,0.0,0.002162468613708026,0.01174449776896703,0.030736546325822404,0.03552062141487868,0.038908514568672295,0.04223640736543474,0.03661082484097463,0.027728078708399335,0.03730512923225717,0.038702932383969844,0.04919476471510921,0.0453064694889574,0.05821981093474876,0.043888100552697595,0.02971407485349058,0.02100108396741085,0.012479948574842395,0.0057283926432416385,0
5177,0.0006098044647456005,0.0005009174049212243,0.00026647610980264194,0.0,0.0,0.0,0.0022893917738570943,0.011283648526832174,0.029089986580200976,0.03399430528107017,0.03663771357133566,0.03847421589618295,0.03308101940740674,0.026325823558747817,0.034066820197632075,0.034235002587394064,0.042742956635944705,0.042238696794981705,0.05154701419503378,0.03929931201838168,0.027102838364084704,0.018328489516647593,0.011096639369210496,0.005631268925648591,0
5178,0.001399781693469404,0.00026701796696275193,0.0007454995480463995,0.0,5.845552198760487e-05,0.00011691104397520974,0.0033751476948257896,0.011289702316789213,0.02689507498859882,0.03017252757352785,0.04291054695769695,0.040464005959338814,0.03234343973416477,0.02632700043830866,0.03874940101840426,0.03504818349469821,0.040478933930705514,0.04487610482366726,0.0453796972396173,0.03272730033532896,0.02121198695854998,0.009488077973237367,0.006969246561963814,0.0027862788824850097,0
5179,0.0007756732606515361,0.00021126954301936676,0.0006359218403609785,0.0,5.455900131862198e-05,0.0001314019079540697,0.003461787953683461,0.010190224525434574,0.023676151241647816,0.027501073892766764,0.03688142942296145,0.03304885679007229,0.028112612666268192,0.024692667571149574,0.036775975169716944,0.03208433785513809,0.039829440207543115,0.04749152314254655,0.04268196081570784,0.029595461044746852,0.017037162218760015,0.007465125029548052,0.005905251185564849,0.0023933993372085194,1
5180,0.0014156847719700198,0.00020851443339058595,0.00039060767494805763,0.0,0.00016451701115893864,0.0005566267572585538,0.0020469344512923557,0.00736123075293304,0.01754597640727869,0.024832854166820278,0.028185850270893237,0.024730881669882555,0.023198475456447366,0.023374454978666314,0.03188054838375645,0.027228385694821836,0.031551598143070396,0.04244271652807154,0.035688116740735194,0.02314703279090808,0.013512070262724406,0.006695460806368735,0.003594408493453677,0.0030410014789466924,1
5181,0.0012183797513141577,9.939330732479546e-05,0.0003816651892842606,0.0,0.0001318292724715786,0.00039979571673554113,0.0020053276839791883,0.006260058741059447,0.016224437119453438,0.022695771534646383,0.026056648983744334,0.02418182765018239,0.021775699952895425,0.020724861293777406,0.029461216214009517,0.02409808375939338,0.02915390343465464,0.038607222616189756,0.03152711242103001,0.02078634163118732,0.011850216085189663,0.005680650471901677,0.0032136507219749978,0.002480782391039054,1
5182,0.0003115076602064845,0.0002057336268585869,2.7227110776823724e-05,0.0,9.477684427054487e-06,0.00032755580914198913,0.00046369136302610805,0.0013295540681063024,0.007361083047044897,0.01074983250617423,0.011651833029017023,0.015173998448692027,0.013823913642827656,0.008690658518663906,0.011778938717529119,0.008798705803303757,0.010771451153721646,0.01316203388782776,0.01029364967175665,0.007680895046565771,0.004877764819223645,0.0033155451138723326,0.0016315835885314526,0.0011964456063664768,1
