cellid,smsin0,smsin1,smsin2,smsin3,smsin4,smsin5,smsin6,smsin7,smsin8,smsin9,smsin10,smsin11,smsin12,smsin13,smsin14,smsin15,smsin16,smsin17,smsin18,smsin19,smsin20,smsin21,smsin22,smsin23,h/w
4273,0.0055843452481705285,0.00039114390684525134,0.0005125182735062519,0.0010974201031453922,0.002701292856370959,0.0059463943270334,0.007650617185894367,0.012549014409004145,0.02334781605371574,0.021305991481911025,0.01740020690978249,0.01973416656409174,0.01520071457211719,0.012804043004036985,0.020229754997984684,0.01946404278008233,0.02664279461349031,0.02473615115580138,0.026746360092035085,0.02462530437313868,0.015241163331630555,0.012889940780687803,0.014201188933349413,0.006437645230228417,1
4274,0.0022177054173205257,0.00045972104801476037,0.001258852532623533,0.0019745991296986854,0.005806902717056533,0.012065887737754851,0.014562776159094166,0.01911929576320139,0.030953025661996935,0.02349993351571535,0.024867414603885297,0.024167912203332403,0.01424143853351654,0.009307808942579526,0.013297366449227127,0.012641446667207998,0.012573443668248608,0.01213987424362073,0.013660813112630203,0.00937990301790372,0.0061406622065156465,0.006635614349308297,0.004309531466858925,0.0033735755785781274,0
4275,0.002362791471961904,0.0005926065202251578,0.001213963254593651,0.001750318939838186,0.0035461239440278893,0.00683627770644441,0.009213571380678324,0.016030930840834227,0.02865984765130557,0.02394047155874694,0.02683653480349414,0.026514121190125414,0.016780633601151968,0.013255340430825416,0.017897466117444586,0.01692504302472696,0.016291439373440755,0.016425377982364587,0.017088412863125523,0.01348967347020014,0.00845950285267787,0.0087113070000461,0.00483975175030209,0.0040831378636287516,0
4276,0.003219212126138175,0.001459529778250451,0.0016391377214713633,0.0002818239353947067,0.0011629132343817363,0.0022567755810813063,0.0036231442964106027,0.011392437959704729,0.02086541686516732,0.022666866372783066,0.024831982311164492,0.022872652049418272,0.021093562179476454,0.017729567256283107,0.023959346649153515,0.022694365830106727,0.020043803731069145,0.017148735598227306,0.014155092650426967,0.017017628272591196,0.014785236802713543,0.012027383972957651,0.00871865388580184,0.007167662888389418,1
4277,0.004382850908481023,0.0019849962163333993,0.002090685158354861,0.00021679782976609575,0.0015216497676550497,0.0023874861002886397,0.004602358711108705,0.01427672621457107,0.022880595521179596,0.025680056410439026,0.028377657667224616,0.026572049872513756,0.02525706499260842,0.01982875368002867,0.02798889438499078,0.027240234922825828,0.023768052724276748,0.017078838164360798,0.014527516530189175,0.018661815796326323,0.018262683922233496,0.014773181462257992,0.010950352339048593,0.00825098370867398,1
4278,0.004317909179790834,0.0019577439654633556,0.002024600768165429,0.00024914199109463847,0.0014999327777527373,0.0023436719138989807,0.004571299446685568,0.014020226655628862,0.022576086292707014,0.02537204765689214,0.02787794680431583,0.026151252368314917,0.024771816865116564,0.019525445949171515,0.02750660480421155,0.026898058814887424,0.02342620275896166,0.016844167945756213,0.014405164172606125,0.01863248817038336,0.01803563336005134,0.014651481471642486,0.010802268547587654,0.008008688244760786,1
4279,0.004510286267544158,0.0014278226137056213,0.0015869326209451981,0.0003259230760823703,0.00041319513386266644,0.0012666820706126512,0.003520033242079647,0.009035623200326704,0.023141588665436856,0.02382769842340714,0.02785482165784524,0.023004292551865722,0.02200682032507285,0.020190175040925004,0.022787504443940426,0.025583202860976886,0.027177292568606508,0.027297508871853116,0.017870231007083896,0.021208559582989898,0.019429598103612992,0.01701437496376594,0.011009428501833627,0.005405029375221531,1
4280,0.006429184416681214,0.0015129788582865478,0.0017969688079986215,0.000129547814413664,0.0001143738010923366,0.0006897335203058848,0.003660285406492343,0.009686984702400874,0.024261527132475084,0.022990147444499006,0.027385099704902983,0.02193169999612791,0.022436899707004312,0.019611065698734942,0.01761460304340699,0.024299790526623146,0.030160653332501584,0.038740491126461885,0.020967142376274936,0.025475477529114318,0.023303912191116674,0.023239277437890907,0.012662749748518188,0.005446154910322842,1
4281,0.0048588811335947765,0.0012540328316000297,0.0015895972041084822,0.00014855713794062939,0.0001327492376965069,0.0004888655638662218,0.003991616178853922,0.01032703160392086,0.023455135336734344,0.024624319837255926,0.02638995531040339,0.020907710571660895,0.022854226426725393,0.020106290573141183,0.01617902390686035,0.021884739043438985,0.028125489700095038,0.034232993094031924,0.021555487886210412,0.024646517158455353,0.020360026635069823,0.019256295420904075,0.01187619457205449,0.005976158579938577,1
4282,0.002348281233084342,0.000983474068292167,0.0006368483704655093,0.00016316817591863875,0.00016836214590719933,0.00024450802970637646,0.003223313468574247,0.00750921542578316,0.018452273710039522,0.020942989716586147,0.02021470100011139,0.01663365887504825,0.018562008840234293,0.01617575199294153,0.01388448736339516,0.01559642468181585,0.01857152146429788,0.01830246118071712,0.01715534293272957,0.01940390145051583,0.01306601793765183,0.0098299426768191,0.007994097420207753,0.005489607854639998,0
4373,0.003445958110998973,0.0004184057484164397,0.0011472735912898921,0.0017669940619009685,0.005589413105261268,0.011791244923700305,0.01378452167169197,0.01781776732036887,0.027010710275951873,0.020792521291553512,0.01934998815242534,0.019723911286226484,0.009197502649972395,0.007173986148800694,0.010885697680314556,0.009992774414872967,0.012268231538742621,0.012717761965320259,0.014226617407147833,0.01134782885411147,0.006578707747358886,0.006425431075038327,0.006859407720673704,0.003766565206702915,0
4374,0.0021774396647849443,0.0005627131101769031,0.0016809735121456424,0.002213177511390227,0.00595613755051326,0.01156069741752045,0.013842058969160381,0.01932799327658028,0.02692395526632083,0.01886009915216119,0.021011195127669698,0.02052063146848676,0.005214735207309945,0.004184419228945628,0.006897645802167691,0.006245251196585882,0.004711394492517249,0.0063959509138554246,0.008127285165608157,0.005379966572261243,0.0030070776878243556,0.0037311479975283487,0.0026021388679820087,0.002736569865769314,0
4375,0.0024584632588095868,0.0005307599785156502,0.0016461728341189315,0.002050226342563922,0.005186061776552663,0.009641342261074964,0.01154535327529641,0.017536288954871887,0.025263232419162816,0.017768817239778165,0.020645394982411247,0.0198833310548788,0.005752390426283091,0.005056685457258718,0.0076812463329637625,0.007308121389330252,0.005670218236757759,0.007156220830676143,0.008440354225082979,0.00617537646896159,0.003180271580637608,0.003880464417797261,0.002836145310779818,0.0027351259885249907,0
4376,0.006827823883608452,0.0008444966988061005,0.0017207472192797152,0.00025810928038740434,0.0014423108873438323,0.0028929158317227274,0.002886118073095183,0.008700174243035118,0.01817779205819981,0.018471691464223127,0.02104830098203258,0.017935876977892527,0.018796216445589688,0.015099515383447561,0.021157748993496105,0.019754247416955466,0.01750908414903217,0.01594846111017994,0.012514310276373583,0.0141388643791667,0.013187521710049513,0.010767124900976744,0.008588928263770168,0.00526710591043498,0
4377,0.006973964137694087,0.001263091894712364,0.0020366626586767957,0.00021679782976609575,0.0013136408067339186,0.0025427638725841564,0.0031126285672130167,0.010434946668923797,0.020219777679017958,0.022117623742318387,0.024823108183487885,0.02227208858800656,0.02279963305853888,0.018117455082967807,0.02598121560238037,0.02462074958770783,0.02230321531350194,0.018661768673832714,0.015143304750489858,0.017315163055703662,0.01697936380106347,0.013668694443468694,0.01065054029928686,0.0064854465562470725,0
4378,0.0045533406461493,0.001443143053495664,0.0022670445297762356,0.00021679782976609575,0.0009192982915926288,0.002046826572314065,0.003099626265865045,0.011560365659196416,0.023527609817609183,0.02717282203625337,0.029344415134067863,0.03026905118332962,0.0285621798788002,0.024231695580504527,0.033563866591065264,0.031001164143210642,0.029451346829245516,0.02317444298820241,0.01932792246571918,0.02221982037845824,0.019363599794841004,0.01629873338403426,0.011326626753633637,0.007047524852309279,0
4379,0.0034959093519286023,0.0012573997657442284,0.0016221358116823993,0.000216756460599182,0.0005419150030989747,0.0017427706678507322,0.0038588850938661937,0.008252609471416381,0.027427534809123164,0.03242517363338552,0.03887719549517516,0.03169553137640185,0.02793877494645296,0.029760638345818283,0.03567498430861717,0.03708959421031355,0.03863252014164621,0.027866624952229677,0.020628647009612845,0.02189210208754739,0.019822177746546994,0.014058563780777711,0.011805611321160469,0.00491667798499193,1
4380,0.004081841688412149,0.0013083322752044393,0.0012771013840197753,6.699613683079152e-05,0.0002538592607311667,0.0007679679479647868,0.00351569757678791,0.007454174957348597,0.02329599648792209,0.02487503042026434,0.03306037572819135,0.024193210961411866,0.02202872332118134,0.024015379026728702,0.02353591067346747,0.0269329618254353,0.03102565499025689,0.028526976778536623,0.016624570952029384,0.018734160385561412,0.017071379989178962,0.01417543061771811,0.00894088788279591,0.003693796531957893,0
4381,0.004327137969535722,0.001248243955976605,0.001128374846069584,3.244755249087612e-05,0.00012499587792748844,0.00032145456912198716,0.002837906908439428,0.007707853121625634,0.02015507560795182,0.018515944195199297,0.02451256830084961,0.018918829281886807,0.01948642542704954,0.018352622005590763,0.01509583222064863,0.017994970446335475,0.023668894495394412,0.025273499568981478,0.014947820020050705,0.017682460419054746,0.01465728419774397,0.01349752452157413,0.006962105080153671,0.0035308743719747273,1
4382,0.0028350621315116134,0.0009926167514164896,0.0005764314764540112,7.783988487125603e-05,0.000118102086982325,0.0001923437279251394,0.002504998874081711,0.006348280563178894,0.01751187850954391,0.016632041673197116,0.01975817250169544,0.015958182055625124,0.017901452709400675,0.015933075784415766,0.012633585234070528,0.013521509816541018,0.018091456864503502,0.01499868655505272,0.012626782017322806,0.015134839109893973,0.009787548362416649,0.007306092947121959,0.004846758384587692,0.0034580938648915813,0
4473,0.0021940171537127647,0.0004810237500256541,0.0008700508485519408,0.0009685892218360969,0.005203894537480324,0.011972181859752358,0.012888158992836922,0.014784355090855955,0.023175221370818438,0.01890274629722836,0.016739598301761284,0.015883355486386315,0.010383994102847639,0.008131753961894377,0.0037924139384801383,0.0030934799993564033,0.002109308024114132,0.0024045667422505812,0.0023502214025866277,0.001602094871412993,0.001574104747553913,0.0014125884841035396,0.0008663546343801839,0.0008418288711769578,1
4474,0.0010485583133688784,0.0003276188921410357,0.0009441542490359677,0.0013982319005152086,0.005723904031436738,0.01230466842802849,0.01348868523725443,0.015241072791403331,0.021395648038666445,0.015447639886829614,0.014853586069453546,0.01328073079761781,0.003647917203564051,0.0026326543549609347,0.004154641533502624,0.003925130450489441,0.00261059965995564,0.0035741051226851777,0.004051126761753392,0.0026362471288563388,0.0018316065976450174,0.0020224152532731317,0.001347826255297491,0.0013568259918163446,0
4475,0.002405813643297789,0.0002509290404770303,0.0008399336361452482,0.0011354832376131467,0.005082912810402079,0.010926566483959118,0.011848287032292895,0.01342456371985259,0.01927538782855099,0.014435432215034684,0.013797048806294164,0.011835220622806867,0.004639258157712994,0.0033729592178222117,0.005239351538516478,0.004793046510513174,0.0031982325639209335,0.0040224321463776256,0.0040941737967887136,0.0031241167087540777,0.002577421263140276,0.0026288699833221236,0.0017564091903010204,0.001229078549358437,0
4476,0.010022399006841112,0.00017699007778195172,0.0009086715069825907,0.0002183446309778079,0.0015579033478627772,0.0026941338649741796,0.002416451021831479,0.005201094527814153,0.011832327384576768,0.012641190147720747,0.01439545801984701,0.011040305374107502,0.01311826981028928,0.010594048357584842,0.015328056511186046,0.013723849436235721,0.011415828069264687,0.011353428455330479,0.009794760766373154,0.010231422656134068,0.00925361240571455,0.008588904540565117,0.006277401290622294,0.001955904933415766,0
4477,0.011515648349940854,0.0005264451741650169,0.0016268377473557733,0.00022013276201175526,0.001268075845984736,0.0023430141924903145,0.0019941933481748136,0.006632274661554856,0.015270306858951678,0.01776690053861002,0.020099139615355883,0.017257945310212547,0.019284876648805058,0.01537796711513452,0.023357584194239316,0.02152061522674827,0.019816990020965142,0.018044630124041835,0.015306491214615093,0.015469160626342552,0.015541579174465725,0.013209857932774545,0.010045219451372754,0.003470904365213623,0
4478,0.006416538674199577,0.0007627540204139456,0.0026291817403159314,0.00021683020060044958,0.0009410312476103924,0.0022273439804046478,0.0020476356181933974,0.01050700151306909,0.02515683922394949,0.0346036900874478,0.03243351158022449,0.0408954796696211,0.037106082229793946,0.03416297871957485,0.04712174352371295,0.04382579539583859,0.04464172796125818,0.03351096219114407,0.029235040019508936,0.03168291550780556,0.02288071544788243,0.020588068888119274,0.013648323419726887,0.004688905618336548,0
4479,0.0027518552544262853,0.0009778163207147194,0.002133612935004905,0.00014132002958000387,0.0003968171788420418,0.001174077341532063,0.002472975578320749,0.009550092239075459,0.02660814256299507,0.037320884443470016,0.037492078742750484,0.04381193467251727,0.03754827729764637,0.0381810659517179,0.047918966335923525,0.04542116131597145,0.047639768506262496,0.03423028161888378,0.028764699896591306,0.03196690405013348,0.0213505227015995,0.01882260079877551,0.011850203156531904,0.00416411329889379,0
4480,0.0018296538036428553,0.0011499076968423257,0.0003828779601533331,0.0,0.00012918606101738157,0.00012499587792748844,0.0034012211687693018,0.004255989076258012,0.019316014406616087,0.024620162013931968,0.033271991915920826,0.022366200694470557,0.018594373921932774,0.024442939622210114,0.02269111075197624,0.024528893685957773,0.02666461498976711,0.01929068110127468,0.012301253633843724,0.014424463854793571,0.01061010640561809,0.006646966018492493,0.005475042024477921,0.002404305144251239,0
4481,0.001235621531123697,0.002394276686288854,0.0006596374844963694,9.498420058524199e-07,0.00017682623730475884,0.0001259457199333409,0.0018721084575813991,0.004972800750718456,0.011882859134252447,0.018557195210541198,0.023221687857938763,0.019698830652244405,0.016774409444634878,0.01679114253360831,0.016474534646320278,0.012996409677949001,0.01752842633077086,0.01930960909509455,0.010248242204026578,0.011264349472082845,0.007588692066088086,0.00624227035708869,0.005112212132843104,0.002912429996549999,0
4482,0.0017127379081917937,0.002003460963186654,0.0006560257773400262,2.598772052782492e-05,0.0002047645225881159,0.00015098359845531337,0.001968176515512273,0.005485644700153719,0.013343973047559087,0.01765338240316043,0.020543786881769638,0.01761336763947648,0.016667336867675055,0.015373539404144465,0.014244239770928825,0.011651039556155696,0.016344148388300096,0.01770966706926119,0.011460765846576201,0.012187732086396437,0.007864443082700219,0.006188989051755906,0.005161789607074122,0.0031390895642589094,0
4573,0.00041380456523688923,0.00019208570071065935,0.0003217377256490383,0.0006606152253001267,0.004924617703197206,0.011613909496761127,0.011918824961881739,0.011391136353761985,0.01672361795100516,0.01339101400387147,0.010871813261756142,0.008135599571067288,0.003980493670785234,0.003184972116321893,0.0029565563832368593,0.0033873670252447126,0.0021517184725608355,0.0021562197282942305,0.0015907198037279097,0.0014907676776024438,0.0017703054033452118,0.0015663789767387927,0.0006978407772083992,0.0008919368395659454,1
4574,9.926829617541504e-05,0.00011769203782239507,0.00030640865916604085,0.0006581180791362757,0.00506783846394998,0.011835089978864814,0.01207397396480829,0.01094901391300829,0.01572624276874386,0.011732809968105445,0.009034693078610982,0.006634508186316838,0.002191677485053331,0.0012945249268440154,0.0017464196594240147,0.0019214527600286717,0.000848927221270259,0.0011831529497301166,0.0006366430277135481,0.00036942856569999774,0.0008034766931229261,0.0005699727177513414,0.0003112982966639327,0.00019990328584778042,0
4575,0.00029966200379688627,0.00011590666189448326,0.000140647693566071,0.0005547606984043677,0.002827967868895158,0.006622717910941474,0.007435672552501608,0.006677407687309468,0.010353276694318077,0.009293431937172022,0.007354896318468513,0.006332541423007733,0.00315375831988084,0.003185357292817958,0.0032137453446323826,0.002464324914302439,0.0026609238288738428,0.003062892289074493,0.004137835145904101,0.00338896649163464,0.0023313024398350494,0.0017076893429659838,0.0011448830624631006,0.0005329309884389257,0
4576,0.00356709238326655,0.00011338444037293095,0.00018068451942165824,0.00038318745446322546,0.0009852109945400265,0.002012381138627556,0.0027898507485900944,0.002927466352956714,0.006909910120696955,0.008404043300197396,0.008311110805544952,0.007419866360541712,0.006689283297283135,0.006859869667238855,0.00753336136310339,0.0058122585850433365,0.006112234056180928,0.0069048116433535036,0.008312809129905452,0.007685034901326104,0.005152875866909851,0.004518542986254204,0.0031942588465248213,0.0010890391073184306,1
4577,0.005417069988393735,0.00011559353312733055,0.001118663748098991,0.00023565010699382573,0.0006584050675186847,0.0012871281268947634,0.0017138607510773785,0.00311496675860896,0.010201848974418903,0.010585643789503328,0.013317992407460944,0.013178221842984299,0.01184650041562613,0.013070291204624418,0.013454941792211666,0.011107647360854787,0.00914258513947997,0.014508893473013398,0.01274905136394876,0.013648095195203184,0.0073631188077787,0.0067649532014810295,0.005198304325261592,0.0016488403901380245,0
4578,0.0021759225918588847,0.000297534281739165,0.0021937528303219273,0.00022730459890838052,0.00037445175180171413,0.0012747015402616562,0.002098067978724077,0.005759001775320146,0.015936677023445003,0.017710914552468274,0.019647803370412723,0.02451205566769763,0.019602853093478728,0.021542790698061108,0.02376273787617391,0.020846790633118718,0.019037915555684605,0.023283277761588228,0.01961261916689733,0.021473730180243275,0.011158960695648654,0.0096638568053676,0.007165295162702127,0.002559051415557309,0
4579,0.002062635314817133,0.0007148639610427922,0.0016339797254166922,0.000121931457934707,0.0001454677869881717,0.0003963493098193773,0.002065068142324096,0.007264222666187741,0.018985664510019578,0.024433407213267214,0.026250664280051402,0.030589303537364273,0.025331234291534274,0.025914142640897028,0.02954024381543351,0.027257845460255784,0.028336713540895928,0.025096155438420042,0.019688722874793667,0.023088131728102573,0.01329596749426162,0.012079117857348765,0.007620062176994562,0.0025717317432536386,0
4580,0.0012073462167402915,0.0007710055874178493,0.00042719759602719557,1.986907543750299e-05,0.00016746923082518002,0.00015479949108374288,0.0019028943671107966,0.004055100383226863,0.013340600077962884,0.015438462582065608,0.019729665190578834,0.015065191608816466,0.012428039501637254,0.013552768920806561,0.012527290133066263,0.012103001674718407,0.014561343149304821,0.014681158204322938,0.008582962976195485,0.01014955085606268,0.00712029512823323,0.0044791363827328045,0.005003774926309469,0.0015242962578700919,0
4581,0.0009502032237252391,0.002351838236671107,0.0006598376120893685,0.0,0.00026775073304722327,0.00012499587792748844,0.0016809764438876274,0.004920086022065277,0.011305125542319371,0.018374862791993674,0.020988655107480342,0.018278435805244166,0.015635731726709505,0.014955735663691681,0.015180601142783457,0.010636526520605217,0.01509136808307272,0.01902166872312556,0.011061276980249566,0.010411930278736176,0.00680784164293535,0.005308860370617284,0.005574895371767481,0.0027463445724078047,0
4582,0.0008320698512001864,0.00188235642985036,0.0005820780953452097,0.0,0.0002648260266914292,0.00012499587792748844,0.0016733397817971579,0.005140980803569254,0.01235513169110257,0.018191843465093283,0.020734701005697267,0.0171575477133808,0.015067411555644328,0.01601928456239389,0.015366019161297057,0.01046418808167972,0.015191898467490078,0.018823912954341094,0.012803276744470592,0.011067500776635939,0.007979830497012142,0.005181917728121493,0.005493251371351422,0.002819356982513933,0
4673,0.0016853672519378455,0.0002842916897583154,4.58355891541751e-05,0.00023338168169112508,0.0013258075095137567,0.0025555863571944523,0.0036094658676742394,0.0048706146654025045,0.01076912601044086,0.01030934793071948,0.010841732135349025,0.009074709968276988,0.009492792350990877,0.008572061487358309,0.007826601138376103,0.007304764057030623,0.005592205946721211,0.0035133634163426043,0.005025665812370477,0.0035087858592349665,0.004000621154067251,0.003488831685546791,0.0028365825202344946,0.0006888647015257807,0
4674,0.0007487695959040543,0.00017221455676525094,0.00011961081297657114,0.0004660934113934967,0.002546810175666556,0.00580682718194981,0.006688962030617096,0.0064715089034232285,0.010887220130117758,0.00962904172271091,0.008381179578818372,0.007222231497889369,0.005160883710602908,0.0048411310325749985,0.004672990084660449,0.0038865114738719218,0.003384332771146499,0.003001189306991653,0.003975859430828564,0.0031826902372554962,0.002702696219830876,0.002093276568495275,0.0015739248234864214,0.0004584506698525173,0
4675,0.0004686792343166085,0.00011559353312733055,0.0,0.00046867923431660855,0.0009436635704405033,0.002240412842070285,0.0035371621137000662,0.0030684828793834575,0.005823812369017531,0.007248765377389214,0.005952016105759435,0.00609283004611591,0.003974315838980243,0.004789775672678843,0.004455605276911423,0.002921363837219695,0.004199197803427617,0.00466157193593694,0.007114256538840027,0.005952016105759434,0.0036275352395982504,0.002677566567350461,0.001855801631844575,0.0008154598336986001,0
4676,0.0004686792343166085,0.00011559353312733055,0.0,0.00046867923431660855,0.0009436635704405033,0.002275589844962395,0.0035371621137000662,0.003209190890951898,0.006245936403722853,0.007530181400526097,0.006409317143356867,0.006796370103958112,0.004255731862117124,0.005598846739197375,0.004877729311616745,0.003273133866140797,0.004480613826564498,0.005611351014023913,0.007536380573545348,0.006725910169385858,0.003979305268519352,0.0029589825904873424,0.0020316866463051253,0.0008506368365907102,1
4677,0.0012937088491351873,0.00011559353312733055,0.0017253471032354967,0.00025850058719388937,0.0003131276290723458,0.0011512178038839205,0.002260405257291453,0.003875196057435343,0.011697783104407332,0.01067851168399912,0.013858101562459065,0.016522728197327554,0.011770758814150357,0.015346317010639491,0.013494803698051162,0.01086706682803929,0.008410055798602357,0.017856831376127907,0.014773177277391365,0.016261392725571797,0.006666978467760117,0.005448543980010764,0.004591108705026504,0.0016774755195427492,1
4678,0.005082500752335257,0.00031673015213808526,0.00222218000063666,0.0006557187884653236,0.00023276288814423775,0.0013424971478836966,0.005181398654908664,0.011770659575197339,0.024402135108356895,0.021917669299410407,0.02227677977069133,0.02713044645379957,0.01989075913664226,0.022653684848380335,0.023273025687856465,0.022743047488061146,0.014570386869696573,0.026068694774421138,0.026029051004709404,0.025464271006252898,0.01395053673444024,0.014741912594566793,0.014071238341968956,0.007290064795283735,1
4679,0.007498935396762196,0.0009041526586550599,0.0026611696138899533,0.0008959427740340871,0.0001341631360997356,0.0014655504972700942,0.007129351075200626,0.01724442606439181,0.03379815312108913,0.029905610931001813,0.03060313024465436,0.03348867714867695,0.024953205371369917,0.026559078103287736,0.02711276275310898,0.030426931718495396,0.021073200687671732,0.031197784330676128,0.02835531266380222,0.029683259889102007,0.01961117301238862,0.019539937638054942,0.01808263327744059,0.009649474453209406,1
4680,0.0015569460089467982,0.0007057334746186218,0.000883068761167536,0.00025404056369253533,0.00020372555898988878,0.0005060567234662915,0.002151890943817808,0.00481412656153374,0.01571399901144791,0.015551109567493546,0.018936525554822267,0.015047280517971488,0.012604597575831997,0.012603180429270243,0.011256842442093873,0.011775653484609464,0.013622416119757239,0.016072184156523117,0.009923056142120022,0.011661828658073019,0.00808669245626804,0.004519285755374502,0.005719941412818652,0.0015997706553322801,0
4681,0.000741121315369583,0.0006427383668296886,0.00037498763378246544,0.0,0.00026775073304722327,0.00012499587792748844,0.0016580635376524835,0.004741473376921185,0.013817488088837666,0.01625385761565027,0.018445322515419173,0.013733597008058254,0.012166244728782825,0.014643565344837295,0.013204629760827334,0.009670277806748149,0.013319788004735192,0.015943269036668598,0.013013847785358777,0.010771777485957838,0.008410460344308075,0.004112441694667114,0.005421534379367289,0.0020209448768850505,0
