cellid,lat,lon,home,high_dens,mid_dens,low_dens,work,transport
4263,45.446625,9.1990268,1,0,1,0,0,0
4264,45.44661980000001,9.2020318,1,0,1,0,0,0
4265,45.4466144,9.205036799999998,1,0,1,0,0,0
4266,45.446609,9.2080418,1,0,1,0,0,0
4267,45.446603599999996,9.2110468,1,0,1,0,1,1
4268,45.446597800000006,9.2140518,1,0,1,0,0,0
4269,45.4465924,9.2170568,1,0,1,0,1,0
4270,45.4465866,9.220062,1,0,1,0,1,0
4271,45.4465806,9.2230674,1,0,1,0,1,0
4272,45.446574600000005,9.2260724,1,0,1,0,0,0
4273,45.4465686,9.2290774,1,0,1,0,1,1
4274,45.44656259999999,9.2320824,1,0,1,0,1,1
4275,45.446556599999994,9.2350874,1,0,0,1,1,1
4276,45.44655039999999,9.238092400000001,1,0,0,1,0,0
4277,45.446544,9.2410974,1,0,1,0,0,0
4278,45.4465376,9.2441024,1,0,1,0,0,0
4279,45.4465312,9.247107399999999,1,0,1,0,0,0
4280,45.4465246,9.2501126,1,0,1,0,0,0
4281,45.4465182,9.253117999999999,1,0,1,0,0,0
4282,45.446511199999996,9.256122999999999,0,0,0,1,1,1
4363,45.4487404,9.199034199999998,1,1,0,0,0,0
4364,45.44873499999999,9.202039199999998,1,1,0,0,0,0
4365,45.4487298,9.2050444,1,1,0,0,0,1
4366,45.44872439999999,9.208049800000001,1,1,0,0,0,0
4367,45.4487188,9.211054800000001,1,1,0,0,1,0
4368,45.44871340000001,9.214059800000001,1,1,0,0,1,0
4369,45.4487076,9.217065000000002,1,1,0,0,0,0
4370,45.44870159999999,9.220070599999998,1,1,0,0,0,0
4371,45.4486958,9.2230758,1,1,0,0,1,0
4372,45.44869020000001,9.2260808,1,0,0,1,0,0
4373,45.4486842,9.2290858,1,0,1,0,1,1
4374,45.448677999999994,9.232091,0,0,1,0,1,0
4375,45.4486716,9.2350964,0,0,0,1,1,1
4376,45.4486656,9.2381014,0,0,0,1,1,0
4377,45.448659400000004,9.2411064,0,0,1,0,1,1
4378,45.448653,9.2441116,0,0,1,0,1,0
4379,45.44864640000001,9.247117,1,0,1,0,0,0
4380,45.44864,9.2501222,0,0,1,0,1,0
4381,45.448633199999996,9.2531274,1,0,1,0,0,0
4382,45.4486264,9.2561324,1,0,1,0,1,0
4463,45.4508558,9.1990414,1,1,0,0,0,0
4464,45.45085039999999,9.202046800000002,1,1,0,0,0,0
4465,45.450845,9.205052,1,1,0,0,0,0
4466,45.450839599999995,9.208057400000001,1,1,0,0,0,0
4467,45.450834,9.211062799999999,1,1,0,0,0,0
4468,45.450828599999994,9.214067799999999,1,1,0,0,1,0
4469,45.4508226,9.217073199999998,1,1,0,0,1,0
4470,45.4508168,9.2200788,1,1,0,0,0,1
4471,45.4508114,9.223083800000001,1,1,0,0,1,1
4472,45.450805599999995,9.226089,1,0,1,0,0,0
4473,45.4507996,9.2290944,1,0,1,0,0,1
4474,45.450793399999995,9.232099600000002,0,0,1,0,1,0
4475,45.4507872,9.235105,0,0,1,0,1,1
4476,45.450781,9.2381104,0,0,0,1,0,1
4477,45.4507746,9.2411154,0,0,1,0,1,0
4478,45.4507682,9.244120800000001,0,0,1,0,1,0
4479,45.45076160000001,9.2471264,0,0,1,0,1,0
4480,45.4507552,9.2501314,1,0,1,0,1,0
4481,45.450748399999995,9.253136600000001,1,0,1,0,1,0
4482,45.450742000000005,9.256142,0,0,1,0,1,1
4563,45.452971000000005,9.199049,1,1,0,0,0,0
4564,45.4529658,9.2020544,1,1,0,0,0,1
4565,45.4529604,9.2050598,1,1,0,0,0,0
4566,45.4529548,9.2080652,1,1,0,0,0,0
4567,45.4529494,9.211070800000002,1,1,0,0,1,0
4568,45.4529436,9.2140758,1,1,0,0,0,0
4569,45.4529378,9.217081199999999,1,1,0,0,1,0
4570,45.452932399999995,9.2200868,1,1,0,0,0,0
4571,45.4529266,9.223092000000001,1,1,0,0,1,0
4572,45.4529206,9.226097600000001,1,1,0,0,1,0
4573,45.4529146,9.229103,1,0,1,0,0,1
4574,45.4529086,9.2321084,0,0,1,0,1,0
4575,45.4529026,9.235113799999999,0,0,1,0,1,1
4576,45.4528962,9.2381194,1,0,1,0,0,1
4577,45.45288959999999,9.241124600000001,0,0,1,0,1,0
4578,45.452883400000005,9.2441302,0,0,1,0,1,0
4579,45.452877,9.2471354,0,0,1,0,1,0
4580,45.4528704,9.2501406,0,0,1,0,1,0
4581,45.452864,9.2531462,0,0,1,0,1,0
4582,45.452857200000004,9.256151599999999,0,0,1,0,1,1
4663,45.45508600000001,9.1990564,1,1,0,0,1,0
4664,45.455081,9.202062,1,1,0,0,0,0
4665,45.4550756,9.205067399999999,1,1,0,0,0,0
4666,45.45507,9.208073,1,1,0,0,0,0
4667,45.4550646,9.2110784,1,1,0,0,0,1
4668,45.4550588,9.214084,1,1,0,0,1,0
4669,45.455053400000004,9.2170896,1,1,0,0,1,0
4670,45.4550476,9.220095,1,1,0,0,0,0
4671,45.4550416,9.2231006,1,1,0,0,0,0
4672,45.455035599999995,9.226106,1,1,0,0,1,0
4673,45.4550296,9.2291116,0,0,1,0,1,1
4674,45.4550236,9.232117,0,0,1,0,1,0
4675,45.455017600000005,9.2351226,0,0,1,0,1,1
4676,45.455011400000004,9.238128,1,0,1,0,0,1
4677,45.45500499999999,9.2411338,1,0,1,0,0,0
4678,45.454998599999996,9.2441394,1,0,1,0,0,0
4679,45.4549922,9.247144599999999,1,0,1,0,1,0
4680,45.4549856,9.250150199999998,0,0,1,0,1,0
4681,45.4549792,9.2531556,0,0,1,0,1,1
4682,45.4549722,9.2561612,0,0,0,1,1,1
4763,45.45720140000001,9.199064,1,1,0,0,0,0
4764,45.457195999999996,9.202069400000001,1,1,0,0,1,0
4765,45.4571908,9.2050752,1,1,0,0,0,0
4766,45.4571854,9.208080800000001,1,1,0,0,1,0
4767,45.457179800000006,9.2110862,1,1,0,0,1,0
4768,45.4571744,9.2140922,1,1,0,0,0,0
4769,45.4571686,9.217097800000001,1,1,0,0,0,0
4770,45.4571626,9.2201032,1,1,0,0,0,0
4771,45.45715680000001,9.223109000000001,1,1,0,0,0,0
4772,45.4571512,9.2261146,1,0,1,0,1,0
4773,45.45714519999999,9.22912,0,0,1,0,1,0
4774,45.457139,9.232125800000002,0,0,1,0,1,0
4775,45.457132599999994,9.2351314,0,0,1,0,0,1
4776,45.4571266,9.2381368,1,0,1,0,1,1
4777,45.457120399999994,9.241142800000002,1,0,1,0,0,1
4778,45.457114000000004,9.2441484,1,0,1,0,0,0
4779,45.4571074,9.2471538,1,0,1,0,1,0
4780,45.457101,9.2501596,1,0,1,0,1,0
4781,45.45709419999999,9.253165200000002,1,0,0,1,0,1
4782,45.45708739999999,9.2561706,1,0,0,1,0,0
4863,45.45931680000001,9.1990714,1,1,0,0,1,0
4864,45.459311400000004,9.2020772,1,1,0,0,1,0
4865,45.45930599999999,9.205083,1,1,0,0,0,0
4866,45.4593006,9.2080884,1,1,0,0,0,0
4867,45.45929500000001,9.2110942,1,1,0,0,0,0
4868,45.4592896,9.2141002,1,0,1,0,1,0
4869,45.459283799999994,9.2171058,1,0,1,0,1,1
4870,45.4592782,9.2201112,1,0,1,0,1,0
4871,45.45927240000001,9.2231172,1,0,1,0,0,0
4872,45.4592666,9.226123000000001,0,0,1,0,1,0
4873,45.45926059999999,9.229128800000002,0,0,1,0,1,0
4874,45.4592544,9.2321346,0,0,1,0,1,1
4875,45.4592482,9.235140000000001,0,0,1,0,1,1
4876,45.459242,9.238145800000002,1,0,1,0,1,0
4877,45.4592356,9.2411518,1,0,1,0,0,0
4878,45.459229400000005,9.2441576,1,0,1,0,0,0
4879,45.459222999999994,9.2471632,1,0,1,0,1,0
4880,45.45921619999999,9.2501688,1,0,1,0,0,1
4881,45.4592094,9.2531746,0,0,0,1,0,1
4882,45.459202999999995,9.2561804,1,0,0,1,0,0
4963,45.461431999999995,9.1990786,1,1,0,0,0,0
4964,45.461426800000005,9.202084600000001,1,1,0,0,1,0
4965,45.46142139999999,9.2050904,1,1,0,0,0,0
4966,45.4614158,9.2080962,1,1,0,0,0,1
4967,45.4614104,9.2111022,1,1,0,0,0,0
4968,45.461404800000004,9.214108200000002,1,1,0,0,1,0
4969,45.46139939999999,9.217114,1,1,0,0,0,0
4970,45.461393599999994,9.220119800000003,1,1,0,0,1,0
4971,45.461387599999995,9.223125600000001,1,1,0,0,1,0
4972,45.4613816,9.226131200000001,1,1,0,0,0,0
4973,45.4613756,9.2291372,1,1,0,0,0,0
4974,45.4613696,9.232143,1,1,0,0,1,0
4975,45.4613636,9.235148800000001,1,1,0,0,1,0
4976,45.461357400000004,9.2381548,1,0,1,0,0,1
4977,45.461351,9.2411608,1,0,1,0,0,0
4978,45.461344600000004,9.244166799999999,1,0,1,0,0,0
4979,45.4613382,9.247172599999999,1,0,1,0,0,1
4980,45.46133139999999,9.2501784,1,0,0,1,0,1
4981,45.461325,9.2531842,0,0,0,1,0,1
4982,45.4613182,9.256189799999998,1,0,0,1,0,0
5063,45.463547,9.1990862,1,1,0,0,0,0
5064,45.463542000000004,9.2020922,1,1,0,0,1,0
5065,45.4635366,9.205098199999998,1,1,0,0,1,0
5066,45.463531,9.2081042,1,1,0,0,0,0
5067,45.4635256,9.2111102,1,1,0,0,1,0
5068,45.46352,9.2141162,1,1,0,0,0,0
5069,45.463514599999996,9.2171222,1,1,0,0,0,0
5070,45.4635086,9.2201282,1,1,0,0,0,0
5071,45.4635026,9.223134,1,1,0,0,1,0
5072,45.4634966,9.226139800000002,1,1,0,0,1,0
5073,45.4634906,9.229145800000001,1,1,0,0,0,0
5074,45.4634846,9.2321518,1,1,0,0,0,0
5075,45.463478599999995,9.2351578,1,1,0,0,0,0
5076,45.4634726,9.238163799999999,1,0,1,0,0,1
5077,45.4634662,9.2411698,0,0,1,0,1,0
5078,45.46345960000001,9.244175799999999,0,0,1,0,0,0
5079,45.4634534,9.2471818,0,0,1,0,0,0
5080,45.463446999999995,9.250187800000003,0,0,0,1,0,1
5081,45.4634402,9.2531936,0,0,0,1,1,1
5082,45.4634332,9.2561994,0,0,0,1,1,0
5163,45.4656624,9.199093600000001,1,1,0,0,0,0
5164,45.465657,9.2020996,1,1,0,0,1,0
5165,45.4656518,9.205105800000002,1,1,0,0,0,0
5166,45.465646400000004,9.208112199999999,1,1,0,0,0,0
5167,45.4656408,9.211118199999998,1,1,0,0,0,0
5168,45.465635400000004,9.214124199999999,1,1,0,0,0,0
5169,45.4656296,9.2171302,1,1,0,0,0,0
5170,45.4656238,9.220136199999999,1,1,0,0,1,0
5171,45.4656182,9.223142200000002,1,1,0,0,1,0
5172,45.4656122,9.2261482,1,1,0,0,1,0
5173,45.4656062,9.2291544,1,1,0,0,0,0
5174,45.465600200000004,9.232160799999999,1,1,0,0,0,0
5175,45.465593999999996,9.235166799999998,1,1,0,0,1,1
5176,45.46558759999999,9.238172800000001,0,0,1,0,1,1
5177,45.465581400000005,9.2411788,0,0,1,0,1,0
5178,45.465575,9.2441848,0,0,0,1,0,0
5179,45.4655686,9.247190800000002,0,0,0,1,0,0
5180,45.4655622,9.250196800000001,0,0,0,1,0,1
5181,45.46555540000001,9.2532028,0,0,0,1,0,1
5182,45.4655488,9.256209,1,0,0,1,0,0
5263,45.4677778,9.1991012,1,1,0,0,0,0
5264,45.4677724,9.2021072,1,1,0,0,1,0
5265,45.467766999999995,9.205113399999998,1,1,0,0,0,0
5266,45.467761800000005,9.2081198,1,1,0,0,0,0
5267,45.4677564,9.211126199999999,1,1,0,0,0,1
5268,45.4677506,9.214132199999998,1,1,0,0,0,0
5269,45.4677448,9.217138199999999,1,1,0,0,1,1
5270,45.467739400000006,9.2201442,1,1,0,0,0,0
5271,45.467733599999995,9.2231504,1,1,0,0,0,1
5272,45.4677276,9.226156800000002,1,1,0,0,0,0
5273,45.4677216,9.229163,1,1,0,0,0,1
5274,45.467715600000005,9.2321692,1,1,0,0,0,1
5275,45.467709400000004,9.2351754,1,1,0,0,1,0
5276,45.46770299999999,9.2381818,0,0,1,0,1,1
5277,45.4676966,9.241187800000002,1,0,1,0,0,0
5278,45.467690399999995,9.244193800000001,0,0,0,1,0,0
5279,45.467684000000006,9.2472,0,0,0,1,0,0
5280,45.4676772,9.2502064,1,0,0,1,0,0
5281,45.467670600000005,9.2532124,1,0,0,1,0,1
5282,45.4676642,9.2562186,1,0,0,1,0,0
5363,45.469893,9.199108599999999,1,1,0,0,0,0
5364,45.469887799999995,9.2021148,1,1,0,0,0,0
5365,45.4698824,9.205121199999999,1,1,0,0,0,0
5366,45.46987700000001,9.208127399999999,1,1,0,0,0,0
5367,45.4698716,9.211133800000002,1,1,0,0,1,0
5368,45.469865799999994,9.2141402,1,1,0,0,0,0
5369,45.4698604,9.217146199999998,1,1,0,0,0,0
5370,45.469854600000005,9.2201524,1,1,0,0,0,1
5371,45.4698486,9.223158999999999,1,1,0,0,1,0
5372,45.46984259999999,9.2261652,1,1,0,0,0,0
5373,45.469836599999994,9.2291714,1,1,0,0,0,0
5374,45.469830599999995,9.232177799999999,1,1,0,0,0,0
5375,45.4698246,9.2351842,1,1,0,0,1,0
5376,45.469818399999994,9.238190800000002,1,0,1,0,1,1
5377,45.469812000000005,9.2411968,1,0,1,0,0,1
5378,45.4698056,9.244203,1,0,1,0,0,1
5379,45.4697992,9.2472096,1,0,1,0,1,0
5380,45.4697924,9.2502158,1,0,1,0,1,0
5381,45.469786,9.253222000000001,0,0,0,1,1,1
5382,45.4697792,9.256228400000001,1,0,0,1,0,0
5463,45.47200840000001,9.1991158,1,0,1,0,0,0
5464,45.472002999999994,9.202122399999999,1,1,0,0,0,0
5465,45.4719978,9.2051288,1,1,0,0,0,0
5466,45.47199240000001,9.2081352,1,1,0,0,1,0
5467,45.4719866,9.2111416,1,1,0,0,0,0
5468,45.47198099999999,9.2141482,1,1,0,0,0,0
5469,45.47197559999999,9.2171544,1,1,0,0,1,0
5470,45.471969599999994,9.220161000000001,1,1,0,0,1,1
5471,45.4719636,9.2231674,1,1,0,0,0,0
5472,45.471957599999996,9.226173800000002,1,1,0,0,1,0
5473,45.4719516,9.22918,1,1,0,0,0,0
5474,45.4719456,9.2321864,1,1,0,0,1,0
5475,45.4719396,9.235192999999999,1,1,0,0,0,0
5476,45.4719336,9.238199400000001,1,1,0,0,1,1
5477,45.4719272,9.2412058,1,0,1,0,0,1
5478,45.4719206,9.2442122,1,0,1,0,1,1
5479,45.47191439999999,9.247218800000002,1,0,1,0,1,1
5480,45.471908,9.250225,1,0,1,0,0,1
5481,45.4719012,9.253231600000001,1,0,0,1,0,1
5482,45.471894400000004,9.256238,1,0,0,1,0,1
5563,45.4741238,9.1991234,0,0,0,1,0,0
5564,45.474118399999995,9.2021298,0,0,0,1,0,0
5565,45.474113,9.2051366,1,1,0,0,1,1
5566,45.474107599999996,9.208143199999999,1,1,0,0,1,0
5567,45.4741018,9.211149599999999,1,1,0,0,0,1
5568,45.47409639999999,9.2141562,1,1,0,0,0,1
5569,45.4740906,9.2171626,1,1,0,0,0,1
5570,45.4740848,9.220169199999999,1,1,0,0,0,0
5571,45.4740792,9.2231756,1,1,0,0,0,1
5572,45.4740732,9.2261824,1,1,0,0,1,0
5573,45.4740672,9.2291888,1,1,0,0,1,1
5574,45.4740612,9.2321952,1,1,0,0,1,0
5575,45.47405500000001,9.235201800000002,1,1,0,0,0,0
5576,45.474048599999996,9.2382082,1,1,0,0,1,1
5577,45.47404240000001,9.2412148,1,0,1,0,1,1
5578,45.474036,9.244221199999998,1,0,1,0,1,0
5579,45.474029599999994,9.247228,1,0,1,0,1,0
5580,45.4740232,9.250234600000002,1,0,1,0,1,0
5581,45.4740164,9.253241,0,0,0,1,0,1
5582,45.47401000000001,9.2562476,1,0,0,1,0,1
5663,45.476239,9.1991308,0,0,0,1,0,0
5664,45.4762336,9.202137599999999,1,1,0,0,0,0
5665,45.476228000000006,9.205144399999998,1,1,0,0,0,0
5666,45.4762228,9.208150800000002,1,1,0,0,1,0
5667,45.4762174,9.2111576,1,1,0,0,1,0
5668,45.4762116,9.214164199999999,1,1,0,0,0,1
5669,45.4762058,9.2171706,1,1,0,0,0,1
5670,45.476200399999996,9.2201774,1,1,0,0,0,1
5671,45.4761946,9.223184,1,1,0,0,0,1
5672,45.4761886,9.2261906,1,1,0,0,1,0
5673,45.4761826,9.2291974,1,1,0,0,1,0
5674,45.476176599999995,9.232204,1,1,0,0,1,0
5675,45.4761704,9.235210400000001,1,0,1,0,1,0
5676,45.476164,9.238217200000001,0,0,0,1,0,1
5677,45.4761576,9.2412238,1,0,1,0,1,0
5678,45.4761514,9.2442302,0,0,1,0,1,0
5679,45.476144999999995,9.2472372,1,0,1,0,1,0
5680,45.4761382,9.250244,1,0,1,0,0,1
5681,45.476131599999995,9.2532506,0,0,0,1,1,1
5682,45.4761252,9.256257,0,0,0,1,1,0
5763,45.478354,9.199138399999999,1,1,0,0,0,0
5764,45.4783488,9.202144999999998,1,1,0,0,0,0
5765,45.47834340000001,9.2051518,1,1,0,0,0,0
5766,45.478337999999994,9.208158599999999,1,1,0,0,0,0
5767,45.4783326,9.2111656,1,1,0,0,0,0
5768,45.478326800000005,9.2141722,1,1,0,0,0,1
5769,45.478321400000006,9.2171786,1,1,0,0,0,0
5770,45.478315599999995,9.220185599999999,1,1,0,0,0,1
5771,45.4783096,9.223192399999999,1,1,0,0,1,0
5772,45.4783036,9.2261992,1,1,0,0,1,0
5773,45.478297600000005,9.229206000000001,0,1,0,0,1,0
5774,45.4782916,9.2322124,1,0,1,0,1,0
5775,45.47828559999999,9.2352192,0,0,1,0,1,0
5776,45.4782794,9.2382262,0,0,0,1,1,1
5777,45.478272999999994,9.241233000000001,1,0,1,0,0,0
5778,45.4782666,9.2442396,1,0,1,0,1,0
5779,45.4782602,9.247246200000001,1,0,1,0,1,0
5780,45.47825340000001,9.2502532,1,0,1,0,0,0
5781,45.478246999999996,9.25326,0,0,0,1,0,1
5782,45.478240199999995,9.2562668,0,0,0,1,1,0
5863,45.48046939999999,9.1991458,1,1,0,0,0,1
5864,45.480464,9.2021526,1,1,0,0,0,0
5865,45.48045880000001,9.2051596,1,1,0,0,1,0
5866,45.4804534,9.2081666,1,1,0,0,0,0
5867,45.48044779999999,9.2111736,1,1,0,0,0,1
5868,45.4804424,9.2141802,1,1,0,0,0,1
5869,45.480436600000004,9.2171866,1,1,0,0,0,0
5870,45.4804306,9.2201936,1,1,0,0,0,0
5871,45.48042459999999,9.2232006,1,1,0,0,0,1
5872,45.4804188,9.2262076,1,1,0,0,1,0
5873,45.480413,9.2292144,1,1,0,0,1,0
5874,45.4804066,9.232221199999998,1,1,0,0,1,0
5875,45.480400599999996,9.2352282,1,1,0,0,0,0
5876,45.4803946,9.2382352,0,0,0,1,1,1
5877,45.480388399999995,9.2412422,1,0,1,0,1,0
5878,45.480382000000006,9.244249,1,0,1,0,1,0
5879,45.4803754,9.2472556,1,0,1,0,1,0
5880,45.48036900000001,9.2502622,1,0,1,0,0,0
5881,45.4803622,9.2532692,0,0,0,1,1,1
5882,45.48035539999999,9.2562762,0,0,0,1,1,0
5963,45.4825848,9.199152999999999,1,1,0,0,0,0
5964,45.4825794,9.202160000000001,1,1,0,0,1,0
5965,45.48257399999999,9.205167,1,1,0,0,1,0
5966,45.4825686,9.2081742,1,1,0,0,0,0
5967,45.48256299999999,9.2111816,1,1,0,0,0,0
5968,45.4825576,9.214188400000001,1,1,0,0,1,0
5969,45.4825516,9.2171952,1,1,0,0,0,0
5970,45.482545800000004,9.2202022,1,1,0,0,0,0
5971,45.482540199999995,9.2232092,1,1,0,0,0,0
5972,45.4825344,9.2262162,1,1,0,0,1,0
5973,45.48252839999999,9.2292232,1,1,0,0,0,0
5974,45.4825222,9.2322302,1,1,0,0,0,0
5975,45.482516,9.2352372,1,1,0,0,0,0
5976,45.4825096,9.2382442,1,0,1,0,0,1
5977,45.482503599999994,9.2412512,1,0,1,0,1,0
5978,45.4824972,9.2442582,1,0,1,0,1,0
5979,45.4824906,9.247265,0,0,1,0,1,0
5980,45.4824842,9.250271799999998,0,0,1,0,1,1
5981,45.4824774,9.2532788,0,0,0,1,1,0
5982,45.482471,9.2562858,0,0,0,1,1,0
6063,45.4847,9.199160599999999,1,1,0,0,1,0
6064,45.4846948,9.202167600000001,1,1,0,0,1,0
6065,45.48468939999999,9.2051746,1,1,0,0,1,0
6066,45.4846838,9.2081818,1,1,0,0,0,1
6067,45.48467839999999,9.2111892,1,1,0,0,0,0
6068,45.484672599999996,9.2141966,1,1,0,0,0,0
6069,45.4846668,9.2172036,1,1,0,0,0,0
6070,45.48466140000001,9.2202106,1,1,0,0,0,0
6071,45.484655599999996,9.2232176,1,1,0,0,0,0
6072,45.4846496,9.2262246,1,1,0,0,0,0
6073,45.4846436,9.2292316,1,1,0,0,0,0
6074,45.4846376,9.2322386,1,1,0,0,0,0
6075,45.4846314,9.2352458,1,1,0,0,0,1
6076,45.48462500000001,9.2382532,1,0,1,0,1,1
6077,45.4846186,9.2412602,1,0,1,0,0,0
6078,45.48461239999999,9.2442672,1,0,1,0,1,0
6079,45.484606,9.2472742,0,0,1,0,1,0
6080,45.4845992,9.2502812,0,0,0,1,1,1
6081,45.4845926,9.2532882,0,0,0,1,1,0
6082,45.4845862,9.2562952,1,0,0,1,0,0
6163,45.486815,9.199168,1,1,0,0,1,0
6164,45.486810000000006,9.2021752,1,1,0,0,1,0
6165,45.4868046,9.205182599999999,0,1,0,0,1,1
6166,45.486799000000005,9.208189599999999,1,1,0,0,1,0
6167,45.4867936,9.2111968,1,1,0,0,0,0
6168,45.4867878,9.2142042,1,1,0,0,1,0
6169,45.486782399999996,9.217211599999999,1,1,0,0,0,1
6170,45.4867766,9.2202186,1,1,0,0,1,0
6171,45.4867706,9.2232256,1,1,0,0,0,0
6172,45.4867646,9.2262328,1,1,0,0,0,0
6173,45.486758599999995,9.2292402,1,1,0,0,0,0
6174,45.4867526,9.2322472,1,1,0,0,0,0
6175,45.4867466,9.235254399999999,1,0,1,0,0,1
6176,45.48674040000001,9.2382618,1,0,1,0,0,1
6177,45.486734,9.2412692,1,0,1,0,0,0
6178,45.486727599999995,9.2442762,1,0,1,0,1,0
6179,45.4867212,9.247283199999998,1,0,1,0,0,1
6180,45.4867144,9.2502904,0,0,0,1,1,1
6181,45.48670800000001,9.2532978,0,0,0,1,1,1
6182,45.4867012,9.256304799999999,1,0,0,1,0,1
